units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 7060000    1.7919631    14.790441    16.582404   -3.9745855    18.723059  0.041967507   0.10627773    1.1947914    21.445651    9863.1972 
 7061000    1.7816524    14.794767     16.57642   -3.9802075    18.725308  0.049666465 -0.061229353    1.1879167    21.421678    9830.1566 
 7062000    1.8171983    14.786837    16.604035   -3.9742788    18.718644  0.042471746 -0.0081868502     1.211617    21.425574    9835.5216 
 7063000     1.804236    14.750588    16.554824   -4.0234767    18.725849  0.048215835 -0.041055005    1.2029744     21.39605    9794.9178 
 7064000     1.794483    14.757601    16.552084   -4.0067886    18.718534  0.045855645   0.11275689    1.1964716    21.393774    9791.7921 
 7065000    1.8104042    14.802172    16.612577   -3.9979131    18.749834  0.050251566 -0.045347211     1.207087    21.424356     9833.844 
 7066000    1.7709592    14.789353    16.560312   -3.9844045    18.725554  0.048203151  -0.28882134    1.1807871    21.451773    9871.6464 
 7067000    1.8201714    14.759603    16.579774    -4.011594    18.725037  0.046159529   0.16339282    1.2135993     21.39153    9788.7125 
 7068000    1.8162497    14.802388    16.618638    -3.970175    18.723004  0.049559411  0.094877324    1.2109845    21.446784    9864.7599 
 7069000     1.806331    14.798295    16.604626   -3.9803703    18.734107  0.044557968  -0.08459552    1.2043712    21.444387    9861.4525 
 7070000    1.8009243    14.787542    16.588466   -3.9960083    18.739689  0.043861589  -0.10737385    1.2007663     21.43687     9851.087 
 7071000    1.7898033     14.75949    16.549293   -4.0165497    18.729435  0.046605195 -0.0084242633    1.1933514    21.388221    9784.1704 
 7072000     1.772204    14.735356     16.50756   -4.0326131    18.719913  0.048056284  0.037274366     1.181617    21.360788    9746.5695 
 7073000    1.7963202    14.768059     16.56438   -3.9895087     18.71025  0.047318342   0.10032364    1.1976965    21.429599    9841.0653 
 7074000    1.7968244    14.787456     16.58428   -4.0033778     18.74714  0.043694162  -0.11496618    1.1980327    21.421194     9829.491 
 7075000    1.8081915    14.763223    16.571414   -4.0059016    18.720732  0.048391868  0.043001307    1.2056117    21.384785    9779.4554 
 7076000    1.7659923    14.769029    16.535022    -4.000224    18.723108   0.04614558  0.010725691    1.1774754    21.424043    9833.4127 
 7077000     1.825203    14.766698    16.591901   -4.0114971    18.729956  0.048239365 -0.0030916151    1.2169541    21.409009    9812.7268 
 7078000    1.7872743    14.794678    16.581952   -3.9634482    18.713645  0.044480945 -0.0068594704    1.1916652    21.460597    9883.8324 
 7079000    1.8377612    14.789848     16.62761   -3.9919202    18.735611  0.046157835  0.049885861    1.2253273    21.407865    9811.1538 
 7080000    1.7829041    14.800371    16.583275   -3.9596187    18.713044  0.046945587 -0.089786263    1.1887513    21.468993    9895.4386 
 7081000    1.8192642    14.803209    16.622473   -3.9702316    18.727186  0.046254287   0.17328171    1.2129945    21.439593    9854.8405 
 7082000    1.7956196    14.785924    16.581544   -3.9734156    18.708348  0.050991494   0.16041682    1.1972294    21.448535    9867.1764 
 7083000    1.8064927    14.759718    16.566211   -4.0249016    18.738992  0.045628174  0.027353958     1.204479    21.394038    9792.1555 
 7084000    1.8064574    14.729162    16.535619   -4.0364768    18.722336  0.043302691   -0.0412223    1.2044555    21.382302    9776.0485 
 7085000    1.7857017    14.741722    16.527423   -4.0463328    18.746389  0.041665124  0.048252388    1.1906166    21.376233    9767.7274 
 7086000     1.809706    14.776049    16.585755   -4.0047904    18.733591  0.047248583   0.19368975    1.2066215    21.413708    9819.1897 
 7087000    1.7929399    14.796576    16.589516   -3.9812085    18.725844   0.05194099  0.072509539    1.1954427    21.438878    9853.8543 
 7088000     1.787357    14.814944    16.602301   -3.9648158    18.734696  0.045064058  0.037423939    1.1917203    21.439566    9854.8038 
 7089000    1.7905823    14.769609    16.560191   -4.0042229    18.725006  0.048825593  0.032710898    1.1938708    21.400251    9800.6886 
 7090000    1.7869417    14.754745    16.541687   -3.9999981    18.710628  0.044114994  0.022466732    1.1914434    21.408472    9811.9879 
 7091000    1.8369724    14.756776    16.593748    -4.024144    18.735526  0.045393663  0.036225926    1.2248014    21.388233     9784.186 
 7092000    1.7865959    14.775823    16.562419   -3.9890558    18.715532  0.049347511 -0.094769012    1.1912129    21.436633    9850.7596 
 7093000    1.8351441    14.772286     16.60743   -3.9911094    18.712489  0.050906638  -0.19690164    1.2235824    21.419351    9826.9538 
 7094000    1.7903557    14.788676    16.579032   -3.9813103    18.722577  0.047408852  0.070583012    1.1937197    21.445889    9863.5249 
 7095000    1.8170545    14.802969    16.620023   -3.9738331     18.72778  0.049021376 -0.017658014    1.2115211    21.447326    9865.5087 
 7096000    1.8178202    14.782999    16.600819   -3.9851917    18.724481   0.04370989 -0.013472161    1.2120317    21.440703    9856.3712 
 7097000    1.7868891    14.783588    16.570477   -3.9920441    18.730447  0.045184582   0.12217608    1.1914083    21.421513    9829.9302 
 7098000    1.8210444    14.776738    16.597782   -4.0133834    18.742743  0.047378309 -0.026673346    1.2141813    21.415428    9821.5554 
 7099000    1.7964409    14.789966    16.586407   -3.9974269    18.734737   0.05265583  -0.21190468     1.197777    21.417587    9824.5264 
 7100000    1.7922833    14.782284    16.574567    -3.989702    18.725274  0.046711988 -0.020868202    1.1950049    21.430439    9842.2229 
 7101000    1.8070311    14.769016    16.576047   -4.0077182    18.721635  0.055099781  0.034676126     1.204838    21.401112    9801.8722 
 7102000    1.7840639    14.750856     16.53492   -4.0204151    18.724905  0.046366179  0.056111369    1.1895246     21.40955    9813.4704 
 7103000    1.8108246    14.759405     16.57023   -4.0070294    18.722218   0.04421636   0.20666917    1.2073673    21.400902    9801.5828 
 7104000    1.8226356    14.775042    16.597677   -3.9881212    18.714672  0.048490643  -0.07331085    1.2152423      21.4273    9837.8983 
 7105000    1.7891169    14.812465    16.601582   -3.9726397    18.731435  0.053670083 -0.00016477664    1.1928937    21.450308    9869.6238 
 7106000    1.8036437    14.773416     16.57706   -3.9850851    18.712388  0.046112965  0.082761485    1.2025795    21.415619    9821.8187 
 7107000    1.7980629     14.76988    16.567943   -3.9989023    18.719058  0.049724004  0.007245769    1.1988584     21.41015     9814.296 
 7108000    1.7801309    14.761573    16.541704   -4.0122487    18.727751  0.046070707  -0.12961408    1.1869023    21.420616    9828.6953 
 7109000    1.8198517    14.772537    16.592389    -3.998464    18.724261  0.046739772 -0.013196951    1.2133861    21.417448    9824.3355 
 7110000    1.8089026    14.757189    16.566092   -4.0004774    18.712225   0.04544219 -0.036106853    1.2060859     21.41963    9827.3386 
 7111000    1.7698129     14.72835    16.498163   -4.0270025    18.707462  0.047889953  0.068402837    1.1800228    21.364959    9752.2808 
 7112000    1.7947321    14.747317    16.542049   -4.0283821    18.730191  0.045508782   0.14068969    1.1966376    21.377774    9769.8399 
 7113000    1.7981625    14.783515    16.581678    -4.001439    18.736647  0.048307705  0.050576636    1.1989249     21.41157    9816.2479 
 7114000    1.8016225    14.816786    16.618408   -3.9620562    18.728893  0.049948649 -0.062949976    1.2012318    21.463931    9888.4399 
 7115000    1.8350823    14.803556    16.638638   -3.9692802    18.725209  0.047627108  0.012543255    1.2235412    21.429907    9841.4898 
 7116000    1.8071852    14.769752    16.576938    -3.996951    18.721943  0.044760348  -0.20019166    1.2049408    21.418534    9825.8294 
 7117000    1.7582888     14.77303    16.531319    -4.016919     18.74301  0.046939305 0.0082138614    1.1723391    21.382908     9776.881 
 7118000    1.7952025    14.790029    16.585232   -3.9805008    18.719867  0.050663457  0.010827916    1.1969513    21.444166    9861.1476 
 7119000    1.8131471    14.795774    16.608921    -3.989642    18.730425  0.054990928  0.069220379    1.2089158    21.415932    9822.2493 
 7120000    1.7818767     14.77829    16.560166   -3.9795983    18.710551  0.047337345 -0.063175431    1.1880663    21.452175    9872.2005 
 7121000     1.812207    14.780522    16.592729   -3.9885489      18.7221  0.046970734   0.10832393     1.208289    21.385185    9780.0046 
 7122000    1.7792368    14.795431    16.574667   -3.9851135    18.731205  0.049339195  -0.10523461    1.1863062    21.446107    9863.8267 
 7123000    1.8195215    14.796534    16.616056   -3.9718372    18.723171  0.045200701  0.020317035     1.213166    21.454718    9875.7126 
 7124000    1.7938588    14.801991     16.59585   -3.9862692    18.742996  0.045263669 -0.0069446541    1.1960554     21.41595    9822.2738 
 7125000    1.7961966    14.789762    16.585958   -3.9951098    18.736908  0.047964026  -0.10257266    1.1976141    21.444831    9862.0655 
 7126000    1.8209427    14.814524    16.635467   -3.9598028    18.727449  0.046877756 -0.0059946775    1.2141136     21.46432    9888.9782 
 7127000    1.7974724    14.776358    16.573831   -4.0123824    18.746078  0.042662399  0.038997009    1.1984648    21.404387    9806.3729 
 7128000    1.7763485    14.744934    16.521282   -4.0213713    18.717199  0.049106578  0.071480989    1.1843804    21.383327    9777.4551 
 7129000    1.8050529    14.765304    16.570357   -4.0002877    18.717865  0.047726933 0.0073983145    1.2035191    21.424878    9834.5638 
 7130000    1.7779553    14.808189    16.586144   -3.9825934    18.736929   0.05385308 -0.073986414    1.1854517     21.43126    9843.3536 
 7131000     1.823186    14.786715    16.609901   -3.9869667    18.728376  0.045305427  0.039215368    1.2156093    21.421625    9830.0849 
 7132000    1.7736319    14.804075    16.577707   -3.9754144    18.727994  0.051495148  -0.25799787    1.1825691    21.464076    9888.6413 
 7133000    1.8147594    14.767235    16.581994   -4.0152592    18.736054  0.046440599 -0.0055293653    1.2099909    21.393851    9791.8978 
 7134000    1.7897492    14.772373    16.562122   -3.9976012    18.723184  0.046790635   0.12263737    1.1933153    21.418688    9826.0415 
 7135000    1.8154775    14.777632    16.593109   -3.9996528     18.72943  0.047855066  0.051406562    1.2104696    21.409973    9814.0524 
 7136000    1.8148225    14.783535    16.598358   -3.9869434    18.721487  0.048991637  -0.12173847    1.2100329    21.432866    9845.5675 
 7137000    1.8005751    14.755293    16.555868   -4.0043112    18.715226   0.04437788  -0.13620308    1.2005335    21.426267    9836.4766 
 7138000    1.8134165      14.7833    16.596717   -4.0080158    18.739995  0.051320465   0.17671653    1.2090955    21.374247    9765.0051 
 7139000    1.7771206    14.770682    16.547803   -3.9841266    18.709345   0.04546363 -0.065219224    1.1848952    21.440566    9856.1823 
 7140000    1.8058993    14.774445    16.580344   -4.0027949    18.727982  0.049257228    0.1861178    1.2040834    21.405463    9807.8517 
 7141000    1.8019457    14.795116    16.597062   -3.9802379    18.722868  0.052485428   0.10721459    1.2014473    21.443786    9860.6242 
 7142000    1.7984364    14.823511    16.621947   -3.9665193    18.740925  0.049105023  0.052327747    1.1991075    21.439068    9854.1162 
 7143000      1.80946    14.783041    16.592501   -3.9853128    18.720238  0.048115579  0.039862155    1.2064575     21.43995    9855.3324 
 7144000    1.7753105    14.763477    16.538788   -4.0091384    18.721708  0.050907249  0.043454237    1.1836883    21.414059    9819.6724 
 7145000     1.824531    14.751196    16.575727   -4.0156438    18.718367  0.048473023 -0.030322581    1.2165061    21.405009    9807.2279 
 7146000    1.7928755    14.783162    16.576037   -3.9882001    18.725357  0.046004788  -0.11133503    1.1953998    21.432385    9844.9041 
 7147000    1.8095695    14.807528    16.617098   -3.9905134     18.74555  0.052491657   0.14955927    1.2065305    21.420502    9828.5384 
 7148000    1.7871799    14.795467    16.582646   -3.9813819    18.727711  0.049137839   0.15467778    1.1916022    21.430787    9842.7024 
 7149000    1.7837133    14.781493    16.565206   -3.9950742    18.728506  0.048060661   0.11735716    1.1892909    21.406868    9809.7822 
 7150000    1.8125398    14.807004    16.619544   -3.9935636    18.750112  0.050455384   0.10185545    1.2085109    21.424164    9833.5794 
 7151000     1.801555    14.793129    16.594684   -3.9785427    18.723835  0.047836799 -0.032480696    1.2011868     21.46928    9895.8343 
 7152000      1.81796    14.798571    16.616531   -3.9828035     18.72984  0.051535101 -0.0090561922    1.2121249    21.429506    9840.9376 
 7153000    1.7790182     14.77193    16.550948   -3.9754849     18.70216  0.045254899  -0.05411588    1.1861604    21.432581     9845.174 
 7154000    1.8216467    14.771816    16.593463   -4.0042267     18.72772  0.048323441  0.051253581     1.214583    21.413487    9818.8849 
 7155000    1.8058992    14.793592    16.599491   -3.9774857    18.724831  0.046246898  -0.31261439    1.2040833    21.458677    9881.1806 
 7156000     1.818408    14.771269    16.589677   -4.0015822    18.727684  0.045166861  0.010522718    1.2124236    21.396042    9794.9069 
 7157000    1.7865687    14.762312    16.548881   -3.9946131    18.710478  0.046447751  0.014026422    1.1911947    21.426036    9836.1576 
 7158000    1.8076121    14.782343    16.589955   -4.0020296    18.733681   0.05069138 -0.041064815    1.2052254      21.4143    9820.0037 
 7159000    1.7891992    14.799166    16.588365    -3.980854    18.734763   0.04525632  0.062893787    1.1929486    21.424715    9834.3392 
 7160000    1.7908695    14.762641     16.55351   -4.0063806    18.720864  0.048157789   0.21382352    1.1940622    21.393756    9791.7679 
 7161000    1.7874879    14.769467    16.556955   -4.0046237    18.727295  0.046795934 -0.093611109    1.1918076    21.401964    9803.0422 
 7162000    1.8051982    14.792547    16.597746   -3.9869479    18.735018  0.044477637   -0.1052985    1.2036159    21.426362    9836.6062 
 7163000    1.7971781    14.768187    16.565365   -3.9964572    18.714842  0.049801862  0.038629234    1.1982685    21.413514     9818.923 
 7164000    1.7807812    14.722695    16.503476   -4.0435001    18.716613  0.049581911   0.01770449    1.1873359     21.35235    9735.0247 
 7165000    1.7939501    14.751497    16.545447   -4.0239239    18.726227  0.049193738  -0.25947502    1.1961163    21.407004    9809.9694 
 7166000    1.8123354    14.769426    16.581761   -4.0116628    18.732919  0.048170022  0.076562011    1.2083747    21.392727    9790.3552 
 7167000    1.7959675    14.761652     16.55762   -4.0073522    18.718489   0.05051551 -0.022474959    1.1974614    21.407014    9809.9831 
 7168000    1.7741485    14.755745    16.529894   -3.9998181    18.711365  0.044198457  -0.10252758    1.1829135    21.395955    9794.7875 
 7169000    1.7955288    14.778597    16.574126   -3.9896062    18.726564  0.041639941 -0.057358476    1.1971688    21.426556    9836.8742 
 7170000    1.7988517    14.795574    16.594426   -3.9716281    18.724842  0.042360204 0.0069213243    1.1993844    21.452456    9872.5893 
 7171000     1.824743    14.777435    16.602178   -4.0077177    18.740955  0.044197958   0.17828452    1.2166474    21.402944    9804.3894 
 7172000     1.784315    14.760055     16.54437   -4.0149525    18.727969  0.047038042 -0.061600918     1.189692    21.403482    9805.1292 
 7173000    1.8022738    14.770104    16.572377   -4.0065508    18.726355  0.050299228  -0.13585331     1.201666    21.408571    9812.1249 
 7174000    1.8082753    14.780261    16.588537   -3.9866654    18.722061  0.044865774 -0.035906681    1.2056676    21.445836    9863.4525 
 7175000    1.8208051    14.764571    16.585376   -4.0078675    18.729035  0.043403774 -0.010586701    1.2140218    21.409729    9813.7166 
 7176000    1.7889815    14.774186    16.563168   -3.9945561    18.725354  0.043388658 -0.072269958    1.1928034     21.42449    9834.0285 
 7177000    1.8112381    14.795214    16.606452   -3.9904942    18.736748  0.048960412 -0.030553042     1.207643    21.418191    9825.3582 
 7178000     1.801614    14.783837    16.585451   -3.9917208    18.732237  0.043320225   -0.1106202    1.2012261     21.45229    9872.3599 
 7179000    1.7976252    14.790566    16.588191   -3.9791639    18.723048   0.04668167  0.087634943    1.1985666    21.422301    9831.0144 
 7180000    1.7985399     14.74157    16.540109   -4.0294768    18.724639  0.046407915 -0.028220446    1.1991765    21.377187    9769.0345 
 7181000      1.79389     14.73937     16.53326   -4.0186103    18.714511  0.043469447  -0.10826969    1.1960762    21.402945    9804.3907 
 7182000    1.8179391    14.778414    16.596353    -3.983531    18.720192  0.041752849   0.22782979    1.2121109     21.43123    9843.3131 
 7183000      1.80689    14.787906    16.594796    -3.990667    18.732198  0.046374155  0.047527424     1.204744    21.440174    9855.6426 
 7184000    1.7982748    14.737393    16.535668   -4.0218804     18.71465  0.044623418 -0.099789869    1.1989998    21.373971    9764.6269 
 7185000    1.7732673    14.774307    16.547575   -4.0096094    18.735711  0.048205795 -0.016511498     1.182326    21.402229     9803.406 
 7186000    1.7973065    14.763373     16.56068   -4.0206871    18.739174   0.04488673  -0.18673407    1.1983542    21.394768    9793.1575 
 7187000    1.8048972    14.790303    16.595201   -3.9960395    18.734244  0.052098885  0.043622936    1.2034152    21.413175    9818.4565 
 7188000    1.7784408    14.819484    16.597924   -3.9695573    18.740045  0.048995775  -0.14476491    1.1857754    21.451808    9871.6945 
 7189000    1.8038819    14.743343    16.547225     -4.02164    18.714621   0.05036265   0.13845885    1.2027382    21.402548    9803.8445 
 7190000    1.8046048     14.70568    16.510285   -4.0584739    18.715432  0.048722141  0.010091579    1.2032203    21.332448    9707.8284 
 7191000    1.8066912    14.760404    16.567095   -3.9999623    18.713715   0.04665144   -0.2010769    1.2046114    21.436878    9851.0973 
 7192000    1.8076612    14.801917    16.609578   -3.9760154    18.729265  0.048667497  -0.19458629    1.2052581    21.447908    9866.3109 
 7193000    1.8314355    14.776874     16.60831    -3.997767    18.728927  0.045714498 0.00066216894    1.2211097    21.422161    9830.8221 
 7194000    1.7959023    14.756782    16.552684   -4.0165894    18.726579   0.04679171  0.081269032    1.1974178    21.374697    9765.6225 
 7195000    1.7991726    14.778177     16.57735   -4.0003849    18.729376  0.049185717  -0.29099374    1.1995983    21.436368    9850.3948 
 7196000    1.8052035     14.79269    16.597894   -3.9825476    18.727337  0.047900742   0.24096004    1.2036194    21.409299    9813.1249 
 7197000    1.7868948    14.789204    16.576098   -3.9828606    18.726206  0.045858614 -0.0038372001    1.1914121    21.438133     9852.828 
 7198000    1.8191706     14.76725     16.58642   -4.0132187    18.736712  0.043756715   -0.2715137     1.212932    21.411553    9816.2246 
 7199000    1.8190066    14.736517    16.555524   -4.0096903    18.702913  0.043294384  0.068177276    1.2128227    21.401404    9802.2733 
 7200000    1.8099073     14.77298    16.582887   -4.0031473    18.723687  0.052440563 -0.016322597    1.2067557     21.41586    9822.1504 
 7201000    1.8099208    14.773896    16.583817   -3.9984459    18.729329  0.043013293  0.044789657    1.2067647     21.41985    9827.6404 
 7202000    1.7923009    14.755889     16.54819   -4.0126996    18.719151  0.049438328 -0.043462433    1.1950166    21.400489    9801.0154 
 7203000    1.8227587    14.789439    16.612198   -3.9901269    18.729788  0.049777822  0.074172081    1.2153244    21.409717    9813.7002 
 7204000    1.8029531    14.806986    16.609939    -3.983646    18.739148  0.051483916 -0.051886056     1.202119    21.451408    9871.1424 
 7205000    1.7989391    14.755721     16.55466   -4.0203661    18.724921  0.051165506 -0.032900831    1.1994427    21.402334    9803.5512 
 7206000     1.800737    14.771128    16.571865   -4.0031546    18.727064  0.047218202  0.022883686    1.2006414    21.402157    9803.3076 
 7207000    1.7976121    14.765339    16.562951     -3.99416    18.714769  0.044730686 -0.042256971    1.1985579    21.425853    9835.9061 
 7208000    1.8004204    14.796663    16.597083   -3.9887548    18.738619  0.046798707   0.13604031    1.2004303     21.41556    9821.7375 
 7209000    1.7963145    14.775808    16.572122   -3.9916895    18.720582  0.046914736  -0.11057998    1.1976927    21.431284    9843.3873 
 7210000     1.806885    14.771071    16.577956   -4.0049234    18.726572  0.049422001 -9.0600241e-05    1.2047406    21.407843    9811.1228 
 7211000    1.8300376    14.804758    16.634795   -3.9742546    18.735968  0.043044054  0.040138915    1.2201776    21.461094    9884.5198 
 7212000    1.7905774    14.792582    16.583159   -3.9788726    18.725859  0.045595595  -0.12476695    1.1938675    21.441939    9858.0764 
 7213000    1.7898699    14.760586    16.550456   -4.0316273    18.747104  0.045109562   0.14480763    1.1933958     21.36871    9757.4178 
 7214000    1.7768944    14.773356     16.55025   -4.0225879    18.746064  0.049880187 -0.097654621    1.1847444    21.393458    9791.3585 
 7215000    1.8154497    14.761343    16.576793   -4.0105731    18.725101   0.04681518  -0.10457806    1.2104511    21.421265    9829.5891 
 7216000    1.8053385    14.752001    16.557339   -4.0181262    18.720143  0.049984371   0.15026174    1.2037095    21.377635    9769.6494 
 7217000    1.7969295    14.766874    16.563803   -4.0154022    18.737478   0.04479847 -0.0028623596    1.1981028    21.421308    9829.6482 
 7218000    1.8233154     14.78621    16.609526   -3.9923338    18.731651  0.046893162  0.028390119    1.2156955    21.428355    9839.3526 
 7219000    1.7838602    14.770774    16.554634   -4.0017596    18.722094  0.050439785  0.066475972    1.1893888    21.393142    9790.9249 
 7220000    1.8054602    14.743183    16.548643   -4.0305405    18.727349  0.046374495 -0.074930269    1.2037906    21.380358    9773.3825 
 7221000    1.8084965     14.78344    16.591936   -3.9967748     18.73029  0.049924838   0.10247839    1.2058151     21.40194    9803.0092 
 7222000    1.7908518    14.822781    16.613633   -3.9631163    18.734994  0.050903882  -0.19792497    1.1940504    21.486335    9919.4367 
 7223000     1.815696    14.780711    16.596407   -4.0026917    18.736051  0.047351711   -0.1355302    1.2106153    21.409688    9813.6603 
 7224000    1.7909556    14.764569    16.555525   -3.9987481    18.717054  0.046263249  0.025915952    1.1941196    21.421412    9829.7911 
 7225000    1.7987897    14.806098    16.604888   -3.9812946    18.738339  0.049053427  -0.11529802    1.1993431    21.437072    9851.3653 
 7226000    1.8007573    14.788453     16.58921   -3.9808712    18.722003  0.047321088 -0.099569753     1.200655    21.437845    9852.4308 
 7227000    1.7993629    14.728379    16.527742   -4.0349972     18.71517  0.048206202   0.16812538    1.1997252      21.3711     9760.693 
 7228000    1.7883213    14.789587    16.577908   -3.9898907    18.731055  0.048422942  -0.29164685    1.1923632    21.444236    9861.2452 
 7229000    1.8223022    14.777035    16.599337   -4.0035471    18.729244   0.05133784  0.033036757      1.21502    21.427024    9837.5189 
 7230000    1.7750248    14.774047    16.549072   -3.9830197    18.707128  0.049938371 0.00059841908    1.1834978    21.428182    9839.1142 
 7231000    1.8012035    14.767541    16.568744   -4.0089421    18.721603  0.054880033 0.0095731192    1.2009525    21.394212    9792.3941 
 7232000     1.826766    14.763287    16.590053   -4.0101391    18.722185  0.051241155 -0.070648489    1.2179962    21.414039    9819.6451 
 7233000    1.7933852    14.773208    16.566593   -3.9903612     18.71553  0.048039048  -0.05808007    1.1957396    21.435587    9849.3169 
 7234000    1.8147504    14.760094    16.574845   -4.0207329    18.734303  0.046524093   0.13777821    1.2099849    21.361563    9747.6305 
 7235000    1.7578874    14.785824    16.543712    -3.980916    18.717642   0.04909802  -0.26774643    1.1720715    21.458624    9881.1071 
 7236000    1.7925464    14.781034     16.57358   -3.9982658    18.725358  0.053941208   0.12498815    1.1951803    21.409725    9813.7111 
 7237000    1.7951197    14.771968    16.567088   -3.9982356    18.723091  0.047113182  0.052059199    1.1968961    21.410537    9814.8284 
 7238000    1.7756218    14.772089    16.547711   -3.9994654    18.727975  0.043579654   0.14191965    1.1838959    21.388928    9785.1407 
 7239000    1.7903775    14.809036    16.599414   -3.9754864    18.735885  0.048637649 -0.047611515    1.1937342    21.446218    9863.9798 
 7240000    1.8440713    14.775169    16.619241   -4.0021383     18.72884  0.048467084 -0.045905458    1.2295345    21.429229    9840.5559 
 7241000    1.7959426    14.775648    16.571591   -4.0033163    18.731031  0.047933643  0.032221299    1.1974447    21.398682     9798.533 
 7242000    1.7915728    14.779496    16.571069   -3.9973794    18.728306  0.048569595  0.061748926    1.1945312    21.422993    9831.9671 
 7243000    1.8153959    14.786291    16.601687   -3.9970304    18.737571  0.045750351 0.0031438062    1.2104152    21.406204    9808.8707 
 7244000    1.7662162    14.804215    16.570431   -3.9681768    18.720552  0.051839781   0.05726874    1.1776247    21.438499    9853.3329 
 7245000    1.8251494    14.779895    16.605044    -3.990186    18.719429  0.050652124  0.095921272    1.2169184    21.411261     9815.823 
 7246000    1.7918195    14.790849    16.582669   -3.9770606    18.720928  0.046981265  0.069821525    1.1946957    21.446766    9864.7353 
 7247000     1.788171    14.804057    16.592228   -3.9884029    18.740675  0.051784377 -0.069327719     1.192263    21.436946    9851.1917 
 7248000    1.8122449    14.779381    16.591626   -3.9946842    18.721964  0.052101529   0.02580063    1.2083143     21.42338    9832.5006 
 7249000    1.7728423    14.784747    16.557589   -3.9954356    18.728132  0.052050724   0.11137401    1.1820426    21.425592     9835.546 
 7250000    1.8296621    14.773166    16.602828   -4.0195487    18.744904  0.047809882  0.092561537    1.2199272     21.39011    9786.7628 
 7251000    1.8026465    14.769021    16.571668   -3.9971987    18.714553  0.051667234 -0.097250867    1.2019146    21.425428     9835.321 
 7252000    1.7989423    14.789899    16.588841   -3.9805503    18.724496  0.045952876  -0.19997108    1.1994448    21.432639    9845.2543 
 7253000    1.8245692    14.805695    16.630264   -3.9735556     18.72603  0.053220271 -0.011232774    1.2165315    21.449106    9867.9649 
 7254000     1.812719    14.772091     16.58481   -4.0106373    18.731111  0.051616444  0.075987915    1.2086304    21.399194    9799.2373 
 7255000    1.7936031    14.752609    16.546212   -4.0235548    18.731301  0.044861973  0.089280247    1.1958849     21.39272    9790.3459 
 7256000    1.8122426    14.766875    16.579118   -3.9988432    18.713782  0.051935943 -0.023433065    1.2083128    21.414193    9819.8565 
 7257000    1.7979614    14.797026    16.594988   -3.9664602    18.713219  0.050267883 -0.038221324    1.1987908    21.444956    9862.2375 
 7258000    1.8071506    14.784814    16.591964   -3.9980922    18.731554  0.051351304 -0.029005885    1.2049177    21.416483    9823.0069 
 7259000    1.7803615    14.746814    16.527176   -4.0208833    18.715462  0.052235477 -0.088431063     1.187056    21.398932     9798.877 
 7260000     1.786518    14.780522     16.56704   -4.0099298    18.739011  0.051440628 -0.0060149402    1.1911609     21.40328    9804.8517 
 7261000    1.8025206     14.79911    16.601631   -3.9665558    18.719727  0.045939287  -0.13593573    1.2018306    21.468564    9894.8442 
 7262000    1.8187417    14.836301    16.655043   -3.9617932    18.748744  0.049350224   0.19634762    1.2126461    21.450096     9869.331 
 7263000    1.8022661    14.789288    16.591554     -3.99149    18.730605   0.05017298 -0.093807915     1.201661    21.421443     9829.834 
