units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 9034000    1.7884367    14.782643     16.57108    -3.983901    18.724171  0.042372975  0.041138259    1.1924402     21.42895     9840.171 
 9035000    1.8059452     14.75306    16.559006   -4.0087393    18.722704   0.03909542  -0.13229768     1.204114    21.407908    9811.2121 
 9036000    1.8023568    14.791883     16.59424   -3.9841127    18.733954  0.042041498   0.11120904    1.2017214    21.428326     9839.312 
 9037000    1.7970725    14.804188    16.601261   -3.9831673    18.745033   0.04232275   0.11133186    1.1981981    21.453884    9874.5609 
 9038000     1.800249     14.79014    16.590389   -3.9755768    18.725247  0.040469705  0.079701537    1.2003161    21.427172    9837.7231 
 9039000     1.768784      14.7544    16.523184    -4.007138    18.719856  0.041681609  -0.12233795    1.1793367    21.395292    9793.8777 
 9040000    1.8130861    14.738923    16.552009   -4.0168413    18.714809  0.040954607  -0.17625889    1.2088752    21.412167    9817.0694 
 9041000    1.8054644    14.789582    16.595046   -3.9901951    18.739505  0.040271419   0.13239774    1.2037934    21.452691    9872.9135 
 9042000    1.7862008     14.80912    16.595321   -3.9623857    18.729766  0.041739698 -0.031523075    1.1909494    21.449877    9869.0286 
 9043000    1.7997437    14.749888    16.549631    -4.022807    18.730754  0.041940846   0.19294053    1.1999791    21.375356    9766.5246 
 9044000    1.7748587    14.748992     16.52385   -4.0152619     18.72181  0.042443386  0.097677865    1.1833871    21.408958    9812.6563 
 9045000     1.829629    14.752209    16.581838   -4.0085319    18.716539  0.044201039  0.038478357    1.2199052    21.408254    9811.6887 
 9046000    1.8010854    14.762466    16.563551   -4.0018887    18.722559  0.041795282 -0.052271895    1.2008737    21.440398     9855.951 
 9047000    1.8293014    14.786919     16.61622   -3.9862144     18.73214  0.040993911   0.11258337    1.2196867    21.429156     9840.456 
 9048000    1.7902621    14.797933    16.588195   -3.9621638    18.719881  0.040215626  0.066029725    1.1936573    21.484628    9917.0726 
 9049000     1.845824    14.798901    16.644725   -3.9674316     18.72596  0.040371902    0.1206692    1.2307031    21.412365    9817.3414 
 9050000    1.7938726    14.806158    16.600031    -3.966888    18.735143  0.037902965   -0.2773162    1.1960646    21.482711    9914.4192 
 9051000    1.7895361    14.784866    16.574402   -3.9905306    18.735087  0.040309245  0.099558013    1.1931732     21.40156    9802.4878 
 9052000    1.7789994    14.757197    16.536196   -4.0099614    18.729535  0.037623572  -0.12240252    1.1861479    21.416445    9822.9546 
 9053000    1.8018728    14.767152    16.569024   -3.9972469    18.726721  0.037677112   0.17463258    1.2013987    21.405893    9808.4432 
 9054000    1.7994167    14.773656    16.573073   -4.0009014    18.738188  0.036369697  0.010085403    1.1997611     21.42365    9832.8727 
 9055000    1.7970587    14.764153    16.561212   -4.0012727    18.728619  0.036806891    0.1749182    1.1981889    21.398192    9797.8597 
 9056000    1.7817647    14.755253    16.537018   -4.0031404    18.717961  0.040432364  0.054422102    1.1879916    21.411856    9816.6411 
 9057000    1.8129991    14.785068    16.598067   -3.9846668    18.730158  0.039576531  -0.15723822    1.2088172    21.445018    9862.3231 
 9058000    1.7931563    14.770094    16.563251   -3.9996391    18.731105  0.038628549  0.063632233     1.195587    21.411776    9816.5314 
 9059000    1.8225706    14.735556    16.558126   -4.0213127    18.719061  0.037807399  0.043293441     1.215199    21.396974    9796.1868 
 9060000    1.7760515    14.783553    16.559605   -3.9856184    18.731554   0.03761786  0.037590765    1.1841824    21.434696    9848.0897 
 9061000    1.8018827     14.78414    16.586023   -3.9977393    18.744927   0.03695224 -0.034243145    1.2014053    21.398468      9798.24 
 9062000    1.7821162    14.744036    16.526152   -4.0132909    18.717159  0.040167126  -0.17575258     1.188226    21.403736    9805.4782 
 9063000    1.7984632    14.774143    16.572606   -4.0131139    18.746851  0.040405958  -0.10430763    1.1991253    21.402041    9803.1482 
 9064000    1.8079174    14.775867    16.583785    -3.990136    18.727116  0.038887756 -0.053866787     1.205429    21.426042    9836.1667 
 9065000    1.8137648    14.805603    16.619367   -3.9665229    18.732979  0.039146218 -0.080505163    1.2093277    21.453954    9874.6573 
 9066000    1.8104323    14.754672    16.565104   -4.0075391    18.721778  0.040433636 7.3265977e-05    1.2071058    21.419614    9827.3161 
 9067000    1.8017617    14.755987    16.557748   -3.9935982    18.709296  0.040288809  0.085837983    1.2013246    21.422892    9831.8283 
 9068000    1.8236068    14.791831    16.615438    -3.974567    18.726626  0.039772106 -0.028159222    1.2158899    21.440663    9856.3164 
 9069000    1.8015173    14.781514    16.583031   -3.9887844    18.728372  0.041926985 -0.013145204    1.2011617    21.424607    9834.1899 
 9070000    1.8000874    14.751328    16.551416   -4.0239432    18.734247  0.041024392  0.059949383    1.2002083    21.388413    9784.4329 
 9071000    1.7964141    14.778842    16.575256   -3.9842216    18.724621  0.038443106  -0.02724422    1.1977591    21.439428    9854.6126 
 9072000     1.804391    14.807615    16.612006   -3.9737899    18.738681  0.042723021 -0.046065483    1.2030777    21.451571    9871.3673 
 9073000    1.8027658    14.762828    16.565594   -4.0014028    18.721773  0.042457518 -0.031226842    1.2019941    21.427069     9837.581 
 9074000    1.8177144    14.763864    16.581578   -3.9948777    18.718556    0.0401854  0.076998008    1.2119611    21.427465    9838.1261 
 9075000    1.7730786    14.752959    16.526037   -4.0064342    18.719675  0.039718139 -0.057079981    1.1822002     21.39717     9796.457 
 9076000    1.7897833     14.74844    16.538223   -4.0133982    18.722711   0.03912708   0.11582849    1.1933381    21.387722    9783.4851 
 9077000    1.8136872    14.776677    16.590364   -4.0017017    18.740237  0.038141864   0.15716483    1.2092759    21.423532    9832.7092 
 9078000    1.8086337    14.745168    16.553801   -4.0125392    18.719166  0.038540609   0.13022887    1.2059066    21.402969    9804.4236 
 9079000    1.8174173    14.742923     16.56034   -4.0174043    18.721624  0.038703245 -0.054059292     1.211763    21.409043    9812.7737 
 9080000    1.8171481    14.773709    16.590857   -4.0066526    18.739394  0.040966888 -0.084498664    1.2115835    21.413057    9818.2939 
 9081000    1.8053888    14.816021     16.62141   -3.9582714    18.734445  0.039847713  -0.11111511     1.203743    21.473863    9902.1742 
 9082000    1.7898652    14.780136    16.570001   -3.9914164    18.733074  0.038477955  0.093781198    1.1933926    21.428347    9839.3409 
 9083000    1.7916797    14.729937    16.521616   -4.0440638    18.733752  0.040248281  -0.14556262    1.1946024    21.368732    9757.4486 
 9084000    1.7606901    14.754955    16.515645   -4.0074895    18.723333  0.039112354   0.16026565    1.1739401     21.38757     9783.277 
 9085000    1.7850962    14.784545    16.569642   -3.9835028    18.729815  0.038233275  0.023978022    1.1902129     21.42083    9828.9893 
 9086000    1.7861146    14.798957    16.585072   -3.9733925    18.731331  0.041018253  0.054089612    1.1908919    21.432058    9844.4538 
 9087000    1.7671664    14.777959    16.545125   -3.9961781    18.734882  0.039255328   0.13216855    1.1782582    21.410785    9815.1692 
 9088000    1.8219765    14.767371    16.589347   -4.0130745    18.740359  0.040086287  0.048638807    1.2148029    21.389547    9785.9901 
 9089000    1.7600409    14.787792    16.547832    -3.986736     18.73495  0.039577146 -0.082239969    1.1735073    21.439622    9854.8805 
 9090000    1.8288664    14.769162    16.598029   -4.0089504    18.740856   0.03725693   0.06687189    1.2193967    21.382922    9776.8996 
 9091000    1.7963158    14.806952    16.603268   -3.9658604    18.734725  0.038087586   -0.2742419    1.1976936    21.493157    9928.8884 
 9092000    1.8388195    14.788407    16.627226   -3.9825021    18.730734  0.040174529  0.031105213    1.2260329      21.4212    9829.4986 
 9093000    1.7891539    14.766243    16.555397   -4.0026814    18.731202   0.03772156  0.025482172    1.1929184    21.419973    9827.8095 
 9094000    1.8251089     14.75418    16.579289   -3.9953496    18.711639  0.037890658 0.0021602899    1.2168914    21.421124    9829.3946 
 9095000    1.7990996    14.791606    16.590705   -3.9791108    18.733708   0.03700885 -0.015557615    1.1995497    21.448976    9867.7846 
 9096000    1.7773757    14.768498    16.545873   -3.9912079    18.717849  0.041856925  -0.05670583    1.1850652    21.413366    9818.7193 
 9097000    1.7807777    14.735498    16.516276   -4.0240724     18.72085  0.038720399  -0.04152827    1.1873335    21.383974    9778.3429 
 9098000    1.7951576    14.781134    16.576292    -3.995039    18.737185  0.038987845   0.13969923    1.1969214    21.411214    9815.7582 
 9099000    1.7820716    14.796858     16.57893   -3.9681919    18.723584  0.041466469  0.010204866    1.1881962    21.462347    9886.2514 
 9100000    1.8333324     14.79328    16.626612    -3.976146    18.730166  0.039259936 -0.075381752    1.2223744    21.454657    9875.6276 
 9101000    1.8075245    14.780163    16.587687   -3.9953329    18.734119  0.041376598 -0.014828034     1.205167     21.41621    9822.6309 
 9102000    1.7950078    14.770696    16.565703   -4.0069437    18.737383  0.040256608  -0.15784757    1.1968215    21.412778    9817.9099 
 9103000    1.7842242    14.787961    16.572185   -3.9836367    18.734463  0.037134697   0.10625037    1.1896315    21.414183    9819.8421 
 9104000    1.7959945    14.768679    16.564673   -4.0081894    18.738393  0.038475431 -0.049456475    1.1974794    21.399291    9799.3693 
 9105000    1.7836486    14.768794    16.552443   -4.0142512    18.742223  0.040822332  0.039627577    1.1892477    21.411797    9816.5607 
 9106000    1.8088677    14.771254    16.580122   -3.9942907    18.725194   0.04035067  0.073577882    1.2060625    21.415528    9821.6937 
 9107000    1.7870958    14.791814    16.578909    -3.982893    18.734486  0.040221079  0.068539325    1.1915462    21.443184    9859.7932 
 9108000    1.7808976    14.794363    16.575261   -3.9926976    18.748264   0.03879619 -0.017384306    1.1874135    21.434821    9848.2612 
 9109000    1.8004598    14.758488    16.558948   -3.9982809    18.718305  0.038464014 -0.043253754    1.2004566    21.403825    9805.6006 
 9110000    1.7901197    14.773598    16.563718   -3.9941997    18.726245   0.04155261   0.15737777    1.1935623    21.422897    9831.8348 
 9111000     1.833422    14.778257    16.611679   -3.9785908    18.716719  0.040128465 -0.020551024    1.2224341    21.454724    9875.7204 
 9112000    1.7846058    14.783132    16.567738   -3.9944829     18.73883  0.038784905 -0.099889267    1.1898859    21.445964    9863.6283 
 9113000    1.7926994    14.754579    16.547279   -4.0349411    18.747751  0.041769419 -0.040475384    1.1952824    21.354533    9738.0105 
 9114000    1.7677622    14.745215    16.512977   -4.0038467    18.706069    0.0429927  0.017329256    1.1786555    21.424877    9834.5621 
 9115000    1.8073413    14.774219    16.581561   -3.9997975    18.735048  0.038969048     0.124025    1.2050448    21.401365    9802.2201 
 9116000    1.7926064    14.763776    16.556383   -3.9917111    18.717819  0.037668205   0.12534794    1.1952203    21.438049    9852.7116 
 9117000    1.8163065    14.764851    16.581158   -4.0009886    18.728932  0.036908048  0.060606157    1.2110224    21.410275     9814.467 
 9118000    1.8178536    14.791415    16.609269   -3.9868428    18.741202  0.037055935 4.2289118e-05    1.2120539    21.435168    9848.7404 
 9119000    1.7802341    14.768457    16.548691   -3.9803294    18.711728  0.037058834 -0.070569706    1.1869711    21.443902    9860.7841 
 9120000    1.8145404    14.777304    16.591844   -3.9923035    18.731206  0.038401418   0.10569858    1.2098448    21.409468     9813.357 
 9121000    1.7962422     14.76193    16.558172   -4.0093197    18.733141  0.038108672  -0.14919426    1.1976445    21.416743    9823.3648 
 9122000    1.7963118    14.763125    16.559437   -4.0100215    18.734984  0.038162913  -0.25354155    1.1976909    21.405625    9808.0747 
 9123000    1.8180588    14.773443    16.591502    -3.996796    18.729386  0.040853236 -0.058044902    1.2121907    21.419909    9827.7214 
 9124000    1.7873753    14.808578    16.595953   -3.9765976    18.744164  0.041011065  0.085743231    1.1917325    21.441488     9857.454 
 9125000    1.7896126    14.793734    16.583347   -3.9704402    18.724585  0.039589475  0.064531055    1.1932242    21.444339    9861.3869 
 9126000    1.8005275    14.760936    16.561463     -4.00767    18.727635  0.040970157   0.14910802    1.2005017    21.410843    9815.2486 
 9127000     1.795779    14.760574    16.556353   -4.0144471    18.738584  0.036436388  0.029150598    1.1973357    21.390421    9787.1898 
 9128000    1.7985541    14.745793    16.544347   -4.0256232    18.734996   0.03642026  -0.11686124     1.199186    21.398539    9798.3363 
 9129000    1.8279321     14.75701    16.584942   -4.0130866    18.729996   0.04010077 -0.0028358643    1.2187738    21.415618    9821.8166 
 9130000    1.8002195    14.768537    16.568757   -3.9914325    18.720142  0.039828173  0.086766876    1.2002964    21.419116    9826.6301 
 9131000    1.8023126    14.767432    16.569744   -3.9945749    18.721682  0.040324955   -0.1383752    1.2016919    21.430786    9842.7012 
 9132000    1.8075554    14.792009    16.599564   -3.9870184    18.742282  0.036745006    0.1264465    1.2051876    21.432237    9844.7008 
 9133000    1.7870911    14.781259     16.56835   -3.9924326    18.733711  0.039980748  -0.14017159     1.191543    21.409539    9813.4554 
 9134000    1.7978229    14.740585    16.538408   -4.0239274    18.723913  0.040599241  0.033281874    1.1986984    21.365542    9753.0787 
 9135000    1.8228149    14.756435     16.57925   -4.0010991     18.71615  0.041383776 -0.010463582    1.2153619    21.424082    9833.4676 
 9136000    1.7952519    14.799681    16.594933   -3.9760272    18.735371  0.040337593 -0.095184474    1.1969842    21.472021    9899.6254 
 9137000    1.8146417    14.799715    16.614357   -3.9954998    18.752775  0.042440092  -0.11182152    1.2099124    21.413208    9818.5014 
 9138000    1.7892336    14.767143    16.556377   -3.9992886       18.724  0.042431805 -0.043378216    1.1929716    21.428669    9839.7849 
 9139000    1.8123705    14.767077    16.579447   -3.9979222    18.725309  0.039689957 -0.029770263    1.2083981    21.418314    9825.5265 
 9140000    1.8311478    14.776632     16.60778   -3.9830703    18.720937  0.038765355   -0.1371535    1.2209178    21.435289    9848.9068 
 9141000    1.7941985     14.76145    16.555648   -4.0048065    18.725146  0.041110549  0.039130571    1.1962818    21.426897    9837.3442 
 9142000    1.7977555    14.758412    16.556167   -4.0156475    18.734832  0.039227695  0.035587715    1.1986535    21.386743    9782.1412 
 9143000    1.7930195    14.760045    16.553065   -3.9968807    18.718792  0.038134052   0.17410983    1.1954958    21.399969    9800.3016 
 9144000    1.7961588    14.787166    16.583325   -3.9928684    18.737208  0.042827126 0.0099993747    1.1975889    21.424115    9833.5122 
 9145000     1.799228    14.818857    16.618085   -3.9667245    18.744602  0.040979764  0.068745269    1.1996353    21.443504    9860.2348 
 9146000    1.8006912    14.784194    16.584885   -3.9820298    18.727874  0.038349111   0.11250404    1.2006109    21.430261    9841.9782 
 9147000    1.8297801    14.731189    16.560969   -4.0354119     18.72528  0.041320708  -0.13300776    1.2200059    21.396091    9794.9741 
 9148000    1.7515597    14.763489    16.515048   -4.0053132    18.729111  0.039690877  -0.11373606    1.1678525     21.42023    9828.1638 
 9149000    1.7994852     14.77977    16.579256   -3.9873061    18.728282  0.038794976   0.10841019    1.1998068    21.400042    9800.4019 
 9150000    1.7832388    14.760926    16.544165   -4.0053523    18.726808  0.039470535 -0.080245185    1.1889745    21.416807    9823.4534 
 9151000     1.831887     14.73765    16.569537   -4.0324813    18.729717  0.040414745  0.024224362    1.2214106    21.374455    9765.2904 
 9152000    1.7703082    14.762134    16.532442   -3.9926661    18.714269   0.04053114 -0.078237376     1.180353    21.433839    9846.9076 
 9153000    1.8110201    14.748285    16.559306   -4.0247784    18.730919  0.042144662   0.23177716    1.2074977    21.367345    9755.5484 
 9154000    1.7944191    14.786737    16.581156   -3.9777444    18.725784  0.038696968  0.093187117     1.196429    21.456876    9878.6929 
 9155000    1.8378281    14.798325    16.636153   -3.9671537    18.726732  0.038746574  0.059428961    1.2253719    21.440586    9856.2107 
 9156000    1.7942611    14.781608     16.57587   -3.9924201    18.733753  0.040275604 0.0024321093    1.1963236     21.42196    9830.5448 
 9157000    1.8056595    14.739339    16.544999   -4.0201322    18.719886  0.039585067 -0.029777302    1.2039235    21.396223     9795.156 
 9158000    1.8048189    14.762563    16.567382   -4.0027466    18.725347  0.039963043 -0.036043372     1.203363    21.423077    9832.0828 
 9159000    1.8082634     14.79407    16.602333    -3.966717    18.721454  0.039332395   0.23555555    1.2056597    21.443858    9860.7238 
 9160000    1.7884478    14.774272    16.562719   -3.9851157    18.718512  0.040875163  -0.06584704    1.1924476    21.436121    9850.0537 
 9161000    1.7854277    14.745595    16.531023   -4.0088355    18.715506  0.038924948  -0.10250942    1.1904339    21.399387    9799.5015 
 9162000    1.7976841    14.788812    16.586496   -3.9823292    18.729736  0.041404856 -0.042637413    1.1986059     21.44474    9861.9404 
 9163000    1.7998402    14.810212    16.610052   -3.9630402    18.731355   0.04189681    0.1060752    1.2000435    21.449838    9868.9748 
 9164000    1.7871092    14.766955    16.554064   -3.9998831    18.725094   0.04174397  -0.18129266    1.1915551    21.433022    9845.7822 
 9165000       1.7991    14.752389    16.551489   -4.0177672    18.730523  0.039632839  0.034063896    1.1995499    21.381138    9774.4523 
 9166000    1.7841933    14.753458    16.537651   -4.0067587    18.720662  0.039554277  -0.11350502    1.1896109    21.432426    9844.9614 
 9167000    1.8352917     14.74744    16.582732   -4.0099652    18.716939  0.040466677   0.20057019    1.2236808    21.364911    9752.2149 
 9168000    1.7684155    14.782456    16.550871   -3.9780262    18.720093  0.040388239  -0.01709006     1.179091    21.442284    9858.5523 
 9169000    1.8175549    14.751299    16.568854   -4.0129999    18.722141  0.042157668 -0.097959683    1.2118547    21.394023    9792.1351 
 9170000    1.7825008     14.79146    16.573961   -3.9759515    18.727721  0.039690873  -0.10640189    1.1884824    21.458961    9881.5727 
 9171000    1.8265502    14.761837    16.588388    -3.997797    18.719193  0.040441382  0.070443322    1.2178523    21.410226    9814.4004 
 9172000    1.8067892    14.769769    16.576558   -3.9765154    18.707872  0.038413031   0.10024881    1.2046767    21.449083    9867.9332 
 9173000     1.824402     14.78705    16.611452   -3.9876987     18.73515  0.039598408  0.044719086    1.2164201    21.419645    9827.3591 
 9174000    1.7895838    14.765479    16.555063   -4.0047712    18.732045  0.038205205   0.12271983     1.193205    21.423952    9833.2878 
 9175000    1.8236237    14.772478    16.596102   -3.9865551    18.719933  0.039100475  0.066702565    1.2159011    21.408563    9812.1135 
 9176000    1.7666336    14.773561    16.540195   -3.9906394    18.725151  0.039049735  -0.15651914    1.1779029    21.442787    9859.2454 
 9177000    1.8123538    14.752072    16.564426   -4.0047253    18.718693  0.038104627   0.22176646    1.2083869    21.389486    9785.9067 
 9178000     1.780228    14.767887    16.548115   -3.9879403    18.717881  0.037946213   0.10023969    1.1869671    21.439689    9854.9726 
 9179000    1.8220974    14.760276    16.582374   -3.9997891     18.72498  0.035085754 -0.068783238    1.2148835    21.403452     9805.087 
 9180000     1.772066     14.78609    16.558156   -3.9886231    18.735738  0.038974764 -0.098960114     1.181525    21.450973    9870.5413 
 9181000    1.7954542    14.757291    16.552745   -4.0098729     18.72764  0.039524069  0.043846029    1.1971191     21.38257    9776.4164 
 9182000     1.805015    14.783882    16.588897   -3.9774745    18.723402  0.037953729   0.14137254    1.2034938    21.430207    9841.9035 
 9183000     1.818282    14.797944    16.616226   -3.9682804    18.729579  0.036645151 -0.099838222    1.2123396    21.454287    9875.1168 
 9184000    1.7999542    14.749213    16.549167   -4.0071931    18.715338  0.041068236  0.097158813    1.2001195    21.404107    9805.9882 
 9185000    1.8044632    14.758522    16.562985   -4.0040395    18.720668  0.041892915  0.013981965    1.2031259    21.413972    9819.5519 
 9186000    1.8019252    14.796143    16.598068   -3.9794958    18.733777  0.041861315  0.020922758    1.2014337    21.437912    9852.5222 
 9187000     1.797208    14.804451    16.601659    -3.969054    18.731529  0.041975812  -0.10548349    1.1982884    21.465026    9889.9531 
 9188000    1.8184614    14.783521    16.601982    -3.991766    18.734486  0.040800884     0.116823    1.2124591    21.406199    9808.8638 
 9189000    1.7779376    14.774496    16.552434   -3.9893351    18.723698  0.040133005  -0.08470165    1.1854399    21.425123    9834.9002 
 9190000    1.8093302    14.791523    16.600853   -3.9686587    18.722042  0.038139504   0.31721556    1.2063709    21.435394    9849.0513 
 9191000    1.7953913    14.795502    16.590893   -3.9691773    18.724468  0.040211218  -0.19521267    1.1970772    21.459291    9882.0282 
 9192000     1.776253    14.757331    16.533584   -3.9924932    18.711334   0.03849019  0.078503154    1.1843167     21.40634     9809.057 
 9193000    1.8023232    14.780063    16.582386   -3.9983187    18.737803  0.040578935 -0.014196057     1.201699    21.410965     9815.417 
 9194000    1.7925957    14.766437    16.559033   -4.0108521     18.73895  0.038338844 -0.078630083    1.1952132    21.430173    9841.8562 
 9195000    1.8234188    14.779605    16.603024   -4.0067924    18.746622  0.039775377   0.12716425    1.2157645    21.393561    9791.5009 
 9196000    1.7821837     14.80625    16.588434   -3.9579434    18.724013  0.040180375 -0.012709089     1.188271    21.462517    9886.4858 
 9197000    1.8216854     14.76657    16.588255   -3.9960946    18.725059  0.037605601 -0.070673737    1.2146088    21.411289    9815.8617 
 9198000    1.7915441     14.73843    16.529975   -4.0104241     18.71125  0.037604099 -0.028008517     1.194512     21.39947    9799.6154 
 9199000    1.8034779     14.76952    16.572998   -3.9958545    18.726666  0.038708484 -0.002069394    1.2024689    21.414857    9820.7699 
 9200000    1.7969041    14.792933    16.589837   -3.9828546    18.735535  0.040252285  -0.17267774    1.1980858    21.454358    9875.2147 
 9201000    1.8063792    14.778574    16.584954   -3.9898143    18.727447  0.040941258  0.049121052    1.2044034    21.429867    9841.4343 
 9202000    1.7824028    14.753095    16.535498   -4.0208743    18.733467  0.040502221  -0.10809405    1.1884171    21.390365    9787.1133 
 9203000    1.7897768    14.757658    16.547434   -4.0172975    18.736234  0.038721387 -0.0013049265    1.1933337    21.390545    9787.3597 
 9204000    1.8034889    14.769737    16.573226   -3.9880062     18.72197  0.035772562  -0.15181878    1.2024762    21.442452    9858.7841 
 9205000    1.8126331    14.782704    16.595337    -3.985914    18.729002  0.039615703  0.017311702    1.2085731    21.393725     9791.726 
 9206000    1.7953185    14.755585    16.550903   -4.0089122      18.7251  0.039397177  0.055873982    1.1970286    21.420888    9829.0696 
 9207000    1.8177322    14.767258     16.58499   -3.9999165    18.730013  0.037161204  0.010611581    1.2119729    21.414032    9819.6352 
 9208000    1.7961907    14.784867    16.581057   -3.9763618    18.722887  0.038340965  -0.05138403    1.1976102    21.446815    9864.8034 
 9209000    1.7869396    14.751171     16.53811   -4.0181997    18.729841  0.039528805  0.074839252     1.191442    21.378483    9770.8124 
 9210000    1.8164266    14.762186    16.578612    -4.009575     18.72954   0.04222102  -0.19464807    1.2111024     21.42457    9834.1395 
 9211000    1.8237119    14.792885    16.616597   -3.9746643    18.730245  0.037304441   0.12299424    1.2159599    21.432594    9845.1921 
 9212000    1.8010293    14.758833    16.559862   -4.0130065    18.732879  0.038960386 -0.056812258    1.2008363     21.39012    9786.7762 
 9213000    1.7630824    14.790628     16.55371   -3.9926708    18.747043  0.036255442 -0.0065518216    1.1755352    21.427075    9837.5885 
 9214000    1.8175543    14.778454    16.596008   -4.0065358    18.748557  0.036433056  -0.10367027    1.2118544    21.423918    9833.2405 
 9215000    1.7896739    14.740112    16.529786   -4.0137038    18.715865   0.03795034 -0.039847994    1.1932651    21.408604    9812.1696 
 9216000    1.7852836     14.74208    16.527363    -4.013528    18.718527  0.037081101   0.12195355    1.1903379    21.370949     9760.485 
 9217000    1.7930823     14.77141    16.564492   -4.0043635    18.736729  0.039044459  -0.18016465    1.1955377    21.427984    9838.8415 
 9218000    1.8153095    14.749183    16.564492   -4.0051531    18.715156  0.039179948 -0.060316992    1.2103576    21.393489    9791.4018 
 9219000    1.7611211    14.761035    16.522157   -3.9993401    18.722165  0.038210192 0.0041423623    1.1742275    21.398893    9798.8237 
 9220000    1.8145608    14.770618    16.585179   -3.9879504    18.720092  0.038476912 -0.036720434    1.2098584     21.41303    9818.2564 
 9221000    1.8104292     14.77803    16.588459   -3.9908684     18.72946  0.039438278 -0.038778558    1.2071037    21.435073    9848.6093 
 9222000    1.7858356    14.754177    16.540013   -4.0033253    18.715806  0.041696666 0.0050285173    1.1907059    21.415761    9822.0133 
 9223000    1.7910619    14.784299    16.575361   -3.9819687    18.725377  0.040891349  0.087370759    1.1941905    21.431809    9844.1113 
 9224000    1.8211275    14.760908    16.582036   -3.9974487    18.717123  0.041233663  0.037379013    1.2142368    21.422106    9830.7466 
 9225000    1.7786752    14.750055     16.52873   -4.0056286    18.716203  0.039480633  0.073132484    1.1859317    21.395859    9794.6563 
 9226000    1.7941193    14.752999    16.547118   -3.9958091    18.709885  0.038923061 -0.00033730081     1.196229    21.386593    9781.9364 
 9227000     1.781162    14.782118     16.56328   -3.9945068    18.739726  0.036898958  -0.21188074    1.1875898      21.4275    9838.1746 
 9228000     1.830862    14.769857    16.600719   -4.0168833    18.745628  0.041112135 -0.032423491    1.2207273    21.398348    9798.0744 
 9229000    1.7807231    14.763229    16.543952   -3.9781099    18.699887  0.041451265 -0.008634556    1.1872971    21.427203    9837.7652 
 9230000    1.8147502     14.77042     16.58517   -3.9982635    18.726994  0.041689456   0.14467539    1.2099847    21.402373    9803.6041 
 9231000    1.7757576    14.753715    16.529472   -4.0118803    18.723591   0.04200419  -0.12486211    1.1839864    21.391254    9788.3332 
 9232000    1.8045788    14.726711     16.53129   -4.0350437    18.722528  0.039226435  0.066791089    1.2032029    21.362937    9749.5118 
 9233000    1.7957994    14.781447    16.577246   -3.9894407    18.729422  0.041465811 -0.066624436    1.1973493    21.427835    9838.6361 
 9234000    1.7999716    14.775333    16.575304   -4.0015251    18.735272  0.041585566  -0.16735324    1.2001311     21.43447    9847.7776 
 9235000    1.8292541    14.756999    16.586253   -3.9979309    18.715089  0.039840666   0.13693706    1.2196552     21.40897    9812.6732 
 9236000    1.7901502    14.805335    16.595485   -3.9578569    18.725378  0.037813931  -0.14236538    1.1935827    21.468971    9895.4077 
 9237000    1.7900253    14.734448    16.524473   -4.0371143    18.733731  0.037831041 -0.016964855    1.1934994    21.369194    9758.0806 
