units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5752000    1.7954268    14.800261    16.595688   -3.9835488    18.737825  0.045985043 -0.073422181    1.1971009    21.464838    9889.6936 
 5753000    1.7914179    14.746679    16.538097   -4.0272521    18.724685  0.049246148   0.10602348    1.1944279    21.377744    9769.7991 
 5754000     1.772484    14.753605    16.526089   -4.0253458    18.733654  0.045296801 -0.017666763    1.1818037    21.385836    9780.8968 
 5755000    1.8058416    14.759926    16.565767   -4.0106072    18.723687  0.046845895  -0.10455221    1.2040449    21.406089    9808.7115 
 5756000    1.7954542    14.756517    16.551972   -4.0074078    18.719011  0.044914004     0.102328    1.1971191    21.376443    9768.0147 
 5757000    1.7783035    14.741621    16.519925   -4.0403557    18.739251  0.042725628   0.18154258    1.1856839    21.344768    9724.6572 
 5758000    1.7974773    14.751334    16.548812   -4.0081423    18.714474   0.04500282  -0.11289082     1.198468    21.429202    9840.5181 
 5759000    1.8133851    14.779473    16.592858   -3.9880842    18.724818  0.042739908 -0.059477882    1.2090746    21.423859    9833.1598 
 5760000     1.799206    14.771725    16.570931   -3.9926213     18.71935  0.044996185  0.019879091    1.1996206    21.451992    9871.9489 
 5761000    1.7994383    14.788184    16.587622   -4.0046383    18.746364  0.046458054 -0.0045270973    1.1997755    21.397043    9796.2826 
 5762000    1.7775782    14.805675    16.583253   -3.9838777     18.74355   0.04600193 -0.086799955    1.1852003    21.442033    9858.2061 
 5763000    1.7770187    14.802797    16.579816   -3.9812496    18.743987  0.040059241 -0.093744649    1.1848273    21.435181    9848.7576 
 5764000    1.8008875    14.764091    16.564979   -4.0168731    18.732161  0.048803809   0.11307553    1.2007418    21.401812    9802.8333 
 5765000    1.7979506    14.727675    16.525626    -4.025502    18.708364  0.044813174 -0.006702078    1.1987836    21.380631     9773.757 
 5766000    1.7988437    14.786317    16.585161   -3.9981433     18.74198   0.04248073  0.069947104    1.1993791    21.414651     9820.487 
 5767000    1.8034311    14.767892    16.571323    -3.997935    18.720307  0.045519875 -0.094348554    1.2024377    21.432903    9845.6183 
 5768000    1.7883325    14.757915    16.546248   -4.0181468    18.732892  0.043169391   0.18707781    1.1923707    21.396744    9795.8717 
 5769000    1.7814621    14.731935    16.513397   -4.0391439     18.73114  0.039938983   0.22174018    1.1877899    21.358635    9743.6228 
 5770000    1.8138355     14.73735    16.551185   -4.0412867    18.736022  0.042614208  0.022142536    1.2093748    21.364813    9752.0813 
 5771000    1.8006805    14.790779    16.591459   -3.9713624    18.722148  0.039993318  -0.21302233    1.2006038    21.490721    9925.5134 
 5772000    1.8220909    14.770677    16.592768    -4.003814    18.735682  0.038809401   0.21461061    1.2148791    21.400846    9801.5061 
 5773000     1.789919    14.775317    16.565236   -3.9867419    18.719992   0.04206632   0.16575506    1.1934285    21.420355    9828.3358 
 5774000    1.8161821    14.743675    16.559857   -4.0351473    18.735715  0.043107339  0.088533617    1.2109394    21.378062    9770.2346 
 5775000    1.7715185    14.754656    16.526174   -4.0169021    18.730442  0.041115619 -0.038705201      1.18116    21.406103    9808.7318 
 5776000    1.7942847    14.778597    16.572882   -4.0135252    18.742181  0.049940609  0.083893083    1.1963393    21.400462    9800.9781 
 5777000    1.7980567    14.765727    16.563783    -4.001265    18.719994  0.046997293 -0.095546086    1.1988543    21.411588    9816.2725 
 5778000    1.7984102    14.759984    16.558394   -4.0036176    18.719922  0.043680268   0.03352115      1.19909    21.409125    9812.8863 
 5779000    1.8155465    14.751525    16.567071   -4.0192388    18.727982  0.042781827  0.062974027    1.2105157    21.385095    9779.8812 
 5780000    1.7850848    14.771252    16.556337   -3.9979014    18.726206   0.04294668 -0.055964654    1.1902053    21.435214     9848.803 
 5781000    1.8332909     14.73672     16.57001   -4.0305705    18.726649  0.040640807  -0.18623082    1.2223467    21.384221    9778.6814 
 5782000    1.7872967    14.749722    16.537019   -4.0103868    18.717239  0.042870563  -0.17473524    1.1916801    21.436692    9850.8403 
 5783000    1.8290441    14.751989    16.581033   -4.0198429    18.725777   0.04605456   0.10125303    1.2195152    21.377828    9769.9136 
 5784000    1.7847114    14.772981    16.557692   -3.9881084    18.717542  0.043547216   -0.1009353    1.1899563    21.440292     9855.805 
 5785000    1.8499723    14.756731    16.606703   -4.0194584     18.73103    0.0451594 -0.011563639    1.2334691    21.398595    9798.4136 
 5786000    1.7892675    14.784946    16.574213    -3.990816    18.731498  0.044263441   0.11612756    1.1929941    21.409995    9814.0817 
 5787000    1.8058634    14.739538    16.545402   -4.0305851    18.726926  0.043197429  -0.09799783    1.2040595     21.38817    9784.1004 
 5788000    1.7630561    14.731068    16.494124   -4.0511266    18.738311  0.043883337  -0.12580736    1.1755177    21.360423    9746.0701 
 5789000    1.8105888     14.74661    16.557199   -4.0369075    18.737643  0.045874631   0.07253065    1.2072101    21.376469    9768.0507 
 5790000    1.7946006     14.77324    16.567841   -3.9988406    18.728003  0.044077999  -0.26113892    1.1965499    21.431904     9844.242 
 5791000    1.8223583    14.791718    16.614076   -3.9816645    18.726479  0.046903343   0.10643897    1.2150574    21.440883    9856.6203 
 5792000    1.7909246     14.76911    16.560035   -4.0021176    18.725208  0.046019707  -0.16483979     1.194099    21.449865     9869.012 
 5793000    1.7902382    14.744365    16.534603   -4.0283292    18.728941  0.043753186  -0.12744789    1.1936413    21.364907    9752.2097 
 5794000    1.7946302    14.726002    16.520632   -4.0264276    18.712872  0.039558214  0.054680191    1.1965697    21.393259    9791.0853 
 5795000    1.8126679    14.733853    16.546521   -4.0302717    18.721375  0.042750227  0.064837742    1.2085963    21.375999    9767.4068 
 5796000    1.8093948    14.773708    16.583103   -4.0023643    18.730252  0.045820592 -0.018840006     1.206414    21.408862    9812.5238 
 5797000    1.7898957    14.779195     16.56909   -3.9907141    18.725331   0.04457721 -0.015058979     1.193413    21.416785    9823.4225 
 5798000    1.7804965    14.776968    16.557464   -3.9947519    18.733042  0.038677566 -0.019460325     1.187146    21.434758    9848.1752 
 5799000    1.8087739    14.764332    16.573106   -4.0085203    18.726689  0.046164149 -0.034884364        1.206    21.406052    9808.6614 
 5800000    1.7819881    14.726454    16.508442    -4.032195    18.717097  0.041552917 -0.083371932    1.1881406     21.38518    9779.9966 
 5801000     1.791457    14.700891    16.492347   -4.0575759    18.717445  0.041021777   0.10796167    1.1944539    21.344118    9723.7696 
 5802000    1.7881994    14.746809    16.535009    -4.003493    18.705877  0.044425593 -0.019565907     1.192282    21.410032    9814.1333 
 5803000    1.8245128    14.761063    16.585576   -3.9972774    18.714002  0.044338337 -0.049425846     1.216494    21.422577    9831.3945 
 5804000    1.8113529    14.740988    16.552341   -4.0380393    18.737789  0.041238186  -0.20359738    1.2077196    21.404514    9806.5471 
 5805000     1.804189    14.729072    16.533261    -4.033364    18.715858  0.046577518  -0.13921348     1.202943    21.380184    9773.1438 
 5806000    1.8092785    14.754559    16.563838   -4.0031879    18.709818  0.047929084  -0.30827645    1.2063365    21.420389    9828.3827 
 5807000    1.8041426     14.76764    16.571783   -4.0146437    18.734096  0.048188211   0.11984798    1.2029121    21.395154    9793.6879 
 5808000    1.7917022    14.753206    16.544909    -4.008213    18.718368  0.043051602 -0.0088733915    1.1946175    21.407202    9810.2418 
 5809000    1.8251108    14.728284    16.553395   -4.0392341    18.722494  0.045024755   -0.0869298    1.2168927    21.386352    9781.6051 
 5810000    1.8078983    14.789656    16.597554   -3.9823907    18.730549  0.041497035 -0.036340753    1.2054162    21.444362     9861.419 
 5811000    1.8032125    14.771239    16.574452   -3.9940213    18.717208  0.048052208 -0.00012421144     1.202292    21.417902    9824.9597 
 5812000    1.7900027    14.748297      16.5383   -4.0411959     18.74263  0.046862919   0.10566663    1.1934843    21.361512    9747.5609 
 5813000    1.8390935    14.729509    16.568602   -4.0375354    18.723189  0.043855162 -0.057008327    1.2262156    21.396963    9796.1723 
 5814000    1.8070834    14.798807     16.60589    -3.973428    18.728913   0.04332228   0.16799999    1.2048728    21.458058    9880.3257 
 5815000    1.8178456      14.7851    16.602946   -3.9920319    18.732057  0.045075595   0.26197542    1.2120486    21.414838    9820.7434 
 5816000    1.7967091    14.735345    16.532054   -4.0203234    18.714915  0.040753444   0.18217855    1.1979558    21.362573    9749.0131 
 5817000    1.7824178    14.752215    16.534633   -4.0240072    18.732032  0.044190636  -0.14051714    1.1884271    21.400481    9801.0048 
 5818000     1.782072    14.799128      16.5812    -3.980514    18.733339  0.046303034 -0.063269435    1.1881965    21.439406    9854.5831 
 5819000    1.8164671    14.768295    16.584762   -3.9927251    18.717787  0.043232469 -0.074375552    1.2111295    21.424789    9834.4409 
 5820000      1.79688    14.745613    16.542493   -4.0125053    18.717841  0.040276998  0.073136515    1.1980698    21.373064    9763.3844 
 5821000    1.7994449    14.734788    16.534233    -4.024262     18.71569  0.043359346   -0.2738911    1.1997799    21.403711    9805.4435 
 5822000     1.821279    14.756761     16.57804   -4.0218737    18.732921   0.04571388   0.11803296    1.2143378    21.382818    9776.7569 
 5823000    1.7855129    14.768615    16.554127   -4.0053945    18.730194  0.043814895  -0.12645735    1.1904907    21.423956    9833.2942 
 5824000    1.8004817    14.717992    16.518473   -4.0418566    18.718421  0.041427262   0.15472479    1.2004712    21.373217    9763.5934 
 5825000    1.7968355    14.742938    16.539774   -4.0394596    18.737607  0.044790633   0.14319313    1.1980401    21.368528    9757.1681 
 5826000    1.7810697    14.773137    16.554207   -3.9994627    18.731329  0.041270765  0.044248314    1.1875282    21.435782    9849.5857 
 5827000    1.8279497    14.784037    16.611987   -3.9932893    18.732735  0.044590886   0.13546485    1.2187855    21.430832    9842.7639 
 5828000    1.7876682    14.778684    16.566352   -3.9876533    18.724099   0.04223763  0.066103108    1.1919278    21.436256      9850.24 
 5829000    1.8001873    14.767596    16.567783   -4.0046114    18.727295  0.044911841  0.067452846    1.2002749    21.392797    9790.4513 
 5830000    1.8099638     14.79009    16.600054   -3.9768819    18.722525  0.044446978 -0.021890606    1.2067934    21.434069    9847.2259 
 5831000    1.7868223     14.77515    16.561973   -4.0042008    18.737996  0.041354998  -0.14554499    1.1913638    21.444955    9862.2361 
 5832000     1.805916    14.743113    16.549029   -4.0324623    18.733704  0.041871616  0.014282059    1.2040945    21.363388    9750.1302 
 5833000    1.8131776    14.769272     16.58245   -4.0073792     18.73485  0.041801121 -0.084363641    1.2089362    21.417047    9823.7827 
 5834000    1.7714858    14.785062    16.556548   -3.9987998    18.738961   0.04490146  -0.10123086    1.1811381    21.421052    9829.2956 
 5835000    1.7880866    14.758385    16.546471   -4.0160222    18.732647  0.041760138    0.1595505    1.1922068    21.387817    9783.6152 
 5836000    1.8258182    14.769947    16.595765   -4.0069524    18.731651  0.045248221  -0.11051719    1.2173643    21.400626    9801.2045 
 5837000    1.7933194    14.777018    16.570337   -3.9873101     18.72279  0.041537974 -0.091813361    1.1956957    21.441338    9857.2466 
 5838000    1.7966577    14.756965    16.553622   -4.0122647    18.720718  0.048511311 -0.058560795    1.1979215    21.382483    9776.2973 
 5839000    1.7849775    14.744771    16.529748   -4.0250656    18.724547  0.045289219 -0.061943818    1.1901338     21.38359    9777.8156 
 5840000    1.7992378    14.782221    16.581459   -3.9921668    18.730631  0.043756845  -0.19228184    1.1996418    21.422355    9831.0888 
 5841000    1.7849945    14.772896    16.557891   -4.0015767    18.727489  0.046983668 -0.038583518    1.1901451    21.407592    9810.7786 
 5842000    1.7957629    14.764897    16.560659   -3.9959156    18.714475  0.046337562  0.092222515    1.1973249    21.436152    9850.0966 
 5843000    1.7947253    14.780743    16.575468   -3.9963975    18.733051  0.044089652  0.019352294    1.1966331    21.384357     9778.868 
 5844000    1.7973318    14.741398    16.538729   -4.0196732    18.715923   0.04514797   0.13463399     1.198371    21.392939    9790.6467 
 5845000    1.8227272    14.768736    16.591463   -3.9891619    18.712649  0.045249155 -0.055883783    1.2153034    21.423531    9832.7084 
 5846000     1.809258    14.783104    16.592362   -3.9925631    18.732424  0.043243367  -0.16473931    1.2063228    21.453572    9874.1299 
 5847000    1.7926415    14.753495    16.546136   -4.0156053    18.725698   0.04340221   0.21475263    1.1952437    21.384132    9778.5589 
 5848000    1.7880482    14.729885    16.517933   -4.0457682    18.732987  0.042666621 0.0048451235    1.1921812    21.364502    9751.6553 
 5849000    1.8032405    14.748394    16.551635   -4.0155302    18.720678  0.043246487  -0.11336585    1.2023106    21.405202    9807.4931 
 5850000    1.8171369    14.780305    16.597442   -3.9890143    18.724607  0.044712801  0.018301686    1.2115761    21.437273    9851.6421 
 5851000    1.7937268    14.769339    16.563066   -4.0062436    18.730686  0.044896322 -0.068408985    1.1959674    21.409284    9813.1053 
 5852000    1.8082151    14.750338    16.558553   -4.0291382    18.736954  0.042521453  -0.13898557    1.2056274    21.400423    9800.9252 
 5853000    1.7992992    14.773231    16.572531   -4.0061461    18.737281  0.042096688  0.015542782    1.1996827    21.422513    9831.3064 
 5854000    1.8085689    14.807095    16.615664   -3.9764528    18.740459  0.043088609   0.04673629    1.2058633    21.432932    9845.6581 
 5855000    1.7846058    14.769273    16.553879   -4.0085812    18.734727  0.043127711 -0.051316452    1.1898859    21.398133     9797.779 
 5856000    1.7996334    14.738374    16.538008   -4.0257936    18.722468  0.041699813   0.20275718    1.1999056    21.381585    9775.0652 
 5857000    1.7965395    14.766104    16.562643   -4.0029567     18.72332  0.045740652   0.15217746    1.1978427    21.409109     9812.864 
 5858000    1.7923088    14.786867    16.579176   -3.9812353    18.725809  0.042293313  0.013829341    1.1950219    21.438484     9853.311 
 5859000    1.7642172     14.75995    16.524167   -4.0180795     18.73517  0.042859262 -0.031740694    1.1762918    21.385996    9781.1162 
 5860000    1.8147514    14.730476    16.545227   -4.0269857    18.713869  0.043593017  0.045602778    1.2099855    21.372244    9762.2604 
 5861000    1.7866559    14.787852    16.574508   -3.9886171    18.733775  0.042694661 -0.026059643    1.1912528    21.448334    9866.8991 
 5862000    1.8019809     14.77493    16.576911   -3.9994468    18.729061  0.045315273  0.029927076    1.2014708    21.402233    9803.4116 
 5863000    1.7820932    14.754273    16.536366   -4.0159439    18.723215  0.047001274  -0.12093177    1.1882106    21.396385    9795.3787 
 5864000    1.8043475    14.745695    16.550043   -4.0360663    18.738352  0.043409082  -0.12636022    1.2030487    21.379766    9772.5711 
 5865000    1.7691321    14.767103    16.536235   -4.0015237    18.726132  0.042494909 -0.036962578    1.1795688     21.41416    9819.8115 
 5866000    1.8089208    14.770819     16.57974   -4.0154864    18.739001   0.04730433 0.0085097737     1.206098    21.399412    9799.5366 
 5867000    1.8020483    14.771577    16.573625   -3.9956884    18.724262  0.043003331  -0.12546299    1.2015157    21.436958    9851.2073 
 5868000    1.8350241    14.750443    16.585467   -4.0166343     18.72582  0.041257909  0.035688332    1.2235024    21.391345    9788.4584 
 5869000    1.7815894    14.793681    16.575271   -3.9787196    18.724958  0.047442649   0.10327328    1.1878747    21.444186    9861.1763 
 5870000     1.792467    14.775567    16.568034   -3.9932109    18.725942  0.042835617  -0.15300463    1.1951274    21.423776    9833.0463 
 5871000    1.7999419    14.761532    16.561474   -4.0133286    18.729028  0.045833192   0.22565882    1.2001113    21.390544    9787.3583 
 5872000    1.8047454    14.752074     16.55682   -4.0153408    18.725238  0.042177635 -0.046948898     1.203314     21.40717    9810.1985 
 5873000    1.8020023       14.795    16.597002   -3.9885092    18.734573  0.048936446    0.1414058     1.201485    21.418309    9825.5202 
 5874000    1.8110109    14.785512    16.596523   -3.9824529    18.724281  0.043684089  -0.10935325    1.2074916    21.450657    9870.1058 
 5875000    1.7814573    14.763194    16.544651   -4.0186758    18.735054  0.046816189    0.1999979    1.1877867    21.388489    9784.5384 
 5876000    1.7434671    14.753792    16.497259   -4.0110755    18.722059  0.042808132  0.031396025    1.1624567    21.395611    9794.3156 
 5877000    1.8229176    14.723543     16.54646   -4.0473029     18.72854  0.042305157 -0.053588306    1.2154304    21.346436    9726.9371 
 5878000     1.783139    14.754634    16.537773   -4.0055866    18.720729  0.039491792  -0.10453089     1.188908    21.433819    9846.8804 
 5879000    1.8082632    14.785923    16.594186    -3.984455    18.724668   0.04571013  0.029176694    1.2056595    21.436061    9849.9705 
 5880000    1.8014364     14.74607    16.547507   -4.0129314    18.714015  0.044986536  0.015084949    1.2011077    21.401425    9802.3021 
 5881000    1.7789845    14.779533    16.558518   -4.0042075     18.74171  0.042031191   -0.0468191    1.1861379    21.423784    9833.0563 
 5882000    1.7895142    14.773366     16.56288   -4.0131448    18.737745  0.048766027  -0.13011974    1.1931586    21.405399    9807.7636 
 5883000     1.803308    14.759779    16.563087   -3.9920357    18.708744  0.043070876 -0.0043651082    1.2023556    21.415711    9821.9455 
 5884000    1.8101787     14.79485    16.605029   -3.9845304    18.736358  0.043023009   0.16391039    1.2069367    21.414426    9820.1773 
 5885000     1.783029    14.782805    16.565834   -4.0046773    18.741892   0.04558958  0.033019871    1.1888346    21.414821      9820.72 
 5886000    1.7810923    14.788842    16.569934   -3.9947435    18.737962  0.045623094 -0.021666267    1.1875433    21.412144    9817.0377 
 5887000    1.8070753    14.743056    16.550131   -4.0267375    18.730886  0.038907295 -0.012783751    1.2048675    21.391942     9789.277 
 5888000    1.7627974    14.773014    16.535811   -4.0070606    18.739154  0.040920802 -0.032296756    1.1753452    21.403881     9805.677 
 5889000    1.7988006    14.781586    16.580386   -3.9967888    18.735056  0.043318714  -0.20968163    1.1993503    21.424898    9834.5913 
 5890000    1.7944579    14.804986    16.599444   -3.9618601    18.726487  0.040359178   0.06122246    1.1964548    21.451858    9871.7633 
 5891000    1.8122996     14.79301     16.60531   -3.9918626    18.739075  0.045797725 0.0099095139    1.2083508    21.431555    9843.7601 
 5892000    1.7897922    14.774297    16.564089   -4.0048348    18.736843  0.042288153  0.072752371     1.193344    21.411904    9816.7071 
 5893000    1.7889483    14.728194    16.517142   -4.0326919    18.714901   0.04598529 -0.095180868    1.1927813    21.394077     9792.209 
 5894000    1.7905424    14.783996    16.574539   -4.0042001    18.743006  0.045189881   0.16638394    1.1938442    21.397697    9797.1806 
 5895000    1.8026822    14.794683    16.597365   -3.9831655    18.733168  0.044680662 -0.093261198    1.2019383    21.448473    9867.0909 
 5896000    1.8054108    14.792837    16.598248   -3.9747643    18.725113  0.042488532 -0.043190479    1.2037577    21.448052    9866.5104 
 5897000    1.7967626    14.749874    16.546636   -4.0190598    18.728651   0.04028256   0.11942342    1.1979915    21.379983    9772.8681 
 5898000    1.7825149    14.779394    16.561909   -3.9907986     18.72582  0.044372655  -0.20420049    1.1884918    21.434728     9848.133 
 5899000    1.8081916    14.791172    16.599364   -3.9766746    18.722087   0.04575919 -0.078270886    1.2056118    21.464997    9889.9138 
 5900000    1.8231073    14.761028    16.584135   -4.0000816    18.715897  0.045212779   0.13735114    1.2155568    21.403166    9804.6945 
 5901000    1.7932196    14.738799    16.532018   -4.0319529    18.725296  0.045455347  -0.10258543    1.1956292    21.401315    9802.1514 
 5902000    1.7970158     14.78412    16.581136    -3.978955    18.722147  0.040928135  0.014135608    1.1981603    21.431389    9843.5323 
 5903000    1.7858543    14.796153    16.582008   -3.9784449    18.733926  0.040672625 -0.086647281    1.1907184    21.432803      9845.48 
 5904000    1.7840986    14.729552    16.513651   -4.0313206    18.719148  0.041724563   0.13025022    1.1895477     21.37051    9759.8838 
 5905000    1.7837706    14.754316    16.538087   -4.0206083    18.731708  0.043215777  0.041923509    1.1893291    21.387141    9782.6885 
 5906000    1.8075216    14.785143    16.592664   -3.9912556    18.730556  0.045842291  -0.21230455    1.2051651    21.446677     9864.613 
 5907000    1.8110224    14.764219    16.575242   -4.0006613    18.719924  0.044956523  0.096438789    1.2074992    21.415631    9821.8349 
 5908000    1.7917598    14.762213    16.553973   -4.0137296    18.730869  0.045073517  0.064056148    1.1946559    21.400918    9801.6051 
 5909000    1.7835473    14.772331    16.555879   -4.0179737    18.743465  0.046840079 -0.002999555    1.1891802    21.396302    9795.2642 
 5910000    1.8305692    14.766399    16.596969   -3.9947715    18.717165  0.044006213   0.19597784     1.220532    21.410454    9814.7134 
 5911000    1.8063482    14.786135    16.592483   -3.9875472    18.731498  0.042184666  -0.13131237    1.2043826     21.44981    9868.9357 
 5912000    1.8185168    14.721623     16.54014   -4.0559784     18.73327  0.044331357  0.074906686    1.2124961    21.334861    9711.1235 
 5913000    1.7709805    14.738266    16.509246   -4.0240581    18.716579   0.04574463 -0.072575283    1.1808013    21.401743     9802.739 
 5914000     1.780655    14.770869    16.551524   -3.9954215    18.726962  0.039329358    0.1329136    1.1872517    21.391259    9788.3401 
 5915000    1.8153355    14.754325    16.569661   -4.0103426    18.717779  0.046888416  0.071135271     1.210375    21.406727    9809.5887 
 5916000    1.7966664    14.791168    16.587835   -3.9727536    18.725755  0.038166805  0.055824173    1.1979273     21.44926    9868.1767 
 5917000    1.8171044    14.801429    16.618533   -3.9778467     18.73627  0.043004998   0.13789326    1.2115544    21.435593     9849.326 
 5918000    1.7907336    14.768509    16.559243   -4.0120682    18.735884  0.044692867  -0.20958023    1.1939716    21.425765    9835.7852 
 5919000    1.8000231    14.747779    16.547802   -4.0278671    18.733714    0.0419327   0.27661284    1.2001654    21.369116    9757.9739 
 5920000    1.7942456    14.730744     16.52499    -4.026986    18.715574  0.042156057 -0.030296889    1.1963133     21.37843    9770.7387 
 5921000    1.8142876    14.753328    16.567616   -4.0110409    18.721996  0.042373395     0.111116    1.2096763    21.412612    9817.6816 
 5922000    1.7855322     14.76733    16.552862   -4.0083626    18.728829  0.046863324    0.0725076    1.1905036      21.3956    9794.3001 
 5923000    1.7851269     14.72003    16.505157   -4.0445443    18.716332  0.048242477 -0.071352763    1.1902334    21.362241    9748.5597 
 5924000    1.8004704    14.769737    16.570208    -4.009455    18.733818  0.045373683 -0.0043767004    1.2004636    21.407369    9810.4718 
 5925000    1.8120795    14.768589    16.580669   -3.9941135    18.717633  0.045069785 0.0002260805     1.208204     21.43439    9847.6682 
 5926000    1.7980594    14.749551     16.54761   -4.0124448    18.719073  0.042922486   0.18259497    1.1988561    21.377968    9770.1052 
 5927000    1.7830879     14.75926    16.542348   -4.0039168    18.718992  0.044184441  -0.12778103    1.1888739    21.411312    9815.8932 
 5928000    1.8016826    14.768587     16.57027   -4.0057619    18.728994  0.045355865  0.027348175    1.2012719    21.400855    9801.5186 
 5929000    1.8073599    14.741381    16.548741   -4.0169941    18.715412    0.0429637 -0.056976695    1.2050573    21.411174    9815.7039 
 5930000     1.806224    14.758261    16.564485   -3.9996216    18.715806  0.042076486 0.0014427013    1.2042999    21.422262     9830.961 
 5931000    1.7988475     14.76097    16.559817   -4.0135827    18.730265  0.044287901 -0.0039511887    1.1993816     21.40616    9808.8096 
 5932000    1.7868519    14.779833    16.566685   -3.9971748     18.73418  0.042828214  0.040101295    1.1913835    21.418893    9826.3241 
 5933000    1.8105262    14.749784     16.56031   -4.0128749    18.720612  0.042046659  -0.10199436    1.2071683    21.401644    9802.6035 
 5934000    1.8032591    14.763301     16.56656   -4.0130779    18.734323  0.042056571   0.18824553     1.202323    21.391146    9788.1843 
 5935000    1.7908203    14.757552    16.548372   -3.9979042    18.711804  0.043652083  -0.12526128    1.1940295    21.435536    9849.2469 
 5936000    1.8170956    14.744955    16.562051   -4.0196461    18.721228  0.043373085  0.090450072    1.2115485     21.35906    9744.2045 
 5937000    1.7731012    14.765883    16.538984   -3.9968635    18.717685  0.045060756  -0.14668715    1.1822153    21.436141    9850.0818 
 5938000    1.8458145    14.734411    16.580225   -4.0376052    18.726714  0.045301537   0.10860078    1.2306969    21.360653    9746.3855 
 5939000    1.7712734    14.778882    16.550155   -4.0001295    18.730772  0.048239578 -0.057985425    1.1809965    21.439638    9854.9026 
 5940000     1.807329    14.781067    16.588396   -3.9927049    18.726654  0.047117446   0.12334489    1.2050366    21.398662    9798.5065 
 5941000    1.7980794    14.767342    16.565421   -4.0063075    18.728283  0.045365925   0.15866649    1.1988695    21.418894    9826.3253 
 5942000    1.7932054    14.755135    16.548341   -4.0167725    18.727294  0.044613304  0.022864366    1.1956197    21.395635    9794.3489 
 5943000    1.7722392    14.754011     16.52625   -4.0237614    18.734291  0.043481761   0.15731235    1.1816405    21.372902     9763.162 
 5944000    1.8074374    14.764515    16.571952   -4.0195085    18.741705  0.042318866 -0.050338389    1.2051089    21.383903    9778.2455 
 5945000    1.7973011    14.805343    16.602644   -3.9782203     18.73761  0.045952973  0.040268292    1.1983505    21.449369    9868.3277 
 5946000    1.8385933    14.789204    16.627798   -3.9830736    18.731406  0.040871645  -0.20339593    1.2258821    21.445742    9863.3222 
 5947000    1.8166675    14.757377    16.574045   -4.0167808    18.732943  0.041215064 0.0020337562    1.2112631    21.384998    9779.7468 
 5948000    1.7754032    14.764535    16.539939   -3.9869381    18.709021  0.042452257 -0.076679506    1.1837501    21.429306    9840.6619 
 5949000    1.8287839    14.747193    16.575977   -4.0365671    18.742122  0.041638714  0.038907884    1.2193417    21.376844     9768.565 
 5950000    1.7752551    14.779781    16.555037    -3.993607    18.729219  0.044169102 -0.090597996    1.1836514    21.452702    9872.9289 
 5951000    1.8344437    14.746594    16.581038   -4.0231288    18.725114  0.044608958    0.1411235    1.2231154    21.357835    9742.5287 
 5952000    1.7969082    14.750206    16.547114   -4.0064804    18.717606  0.039080518  0.014637722    1.1980886    21.419811     9827.587 
 5953000    1.7905103    14.802139    16.592649   -3.9866826    18.741701  0.047120772 0.0091868697    1.1938228    21.418756    9826.1348 
 5954000     1.780479    14.803429    16.583908   -3.9816828    18.739783  0.045329478   0.02800335    1.1871344    21.427645    9838.3735 
 5955000     1.782743    14.761139    16.543882   -4.0028698    18.720188  0.043820544  0.059919051    1.1886439    21.413432      9818.81 
