units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 8671000    1.8008792    14.774857    16.575737   -4.0044048    18.725302  0.053960634 -0.045877896    1.2007362     21.39498    9793.4484 
 8672000    1.7895703     14.80741     16.59698   -3.9876397      18.7436  0.051449675  -0.12920012     1.193196    21.433662    9846.6641 
 8673000    1.8058603    14.811712    16.617572   -3.9706932    18.735961  0.046444337    -0.123837    1.2040574    21.451312      9871.01 
 8674000    1.7937006    14.776474    16.570175   -3.9938786    18.719745  0.050608392  0.043254232    1.1959499    21.420602    9828.6754 
 8675000     1.811963    14.770473    16.582436   -4.0136916    18.736805  0.047359863 -0.0012851761    1.2081264    21.420491    9828.5228 
 8676000    1.8076332    14.787525    16.595158    -3.983401    18.727029  0.043896312 -0.049654931    1.2052394    21.430794    9842.7119 
 8677000    1.7914573    14.796608    16.588065     -3.96462    18.715902  0.045325739   0.14478422    1.1944542    21.440136      9855.59 
 8678000     1.808896    14.773463    16.582359   -4.0138217    18.735459  0.051825412  -0.10528473    1.2060814    21.399175    9799.2108 
 8679000     1.796175    14.786062    16.582237   -4.0022228    18.740427  0.047857863 0.0091401527    1.1975997    21.423586    9832.7836 
 8680000    1.8064685    14.754524    16.560992    -4.017816    18.722323  0.050016411  -0.12093149    1.2044629    21.397774    9797.2856 
 8681000    1.8059932    14.775605    16.581598   -3.9913035    18.719009  0.047899223  -0.10309806     1.204146     21.43974    9855.0438 
 8682000     1.803569    14.784604    16.588173   -3.9908038     18.72947  0.045938092   0.14784081    1.2025296    21.421075     9829.327 
 8683000      1.80477    14.726225    16.530995    -4.036783    18.718085  0.044923016 -0.028280265    1.2033304    21.379661     9772.427 
 8684000    1.7949932    14.713694    16.508687   -4.0492971    18.720426  0.042564698   0.04387858    1.1968118    21.386294    9781.5258 
 8685000    1.7922486    14.764857    16.557106   -4.0091166    18.729721  0.044252575   -0.1256565    1.1949818    21.417357    9824.2101 
 8686000    1.8233495    14.787825    16.611175   -3.9998999     18.73766  0.050065291  0.077354854    1.2157183    21.433187    9846.0103 
 8687000    1.7958654    14.779841    16.575706   -3.9894371    18.722363  0.046915124 -0.035337136    1.1973933    21.443511    9860.2445 
 8688000    1.7987366    14.775591    16.574327   -3.9940749    18.728122  0.041543577  0.043888228    1.1993077    21.410498    9814.7742 
 8689000    1.7964871    14.762067    16.558554   -4.0043489    18.723109  0.043306317  -0.11484622    1.1978078    21.422944    9831.9001 
 8690000    1.8210101    14.790624    16.611634   -3.9972894    18.740714  0.047200037    0.0853702    1.2141585    21.403165    9804.6927 
 8691000    1.7744921    14.803224    16.577716   -3.9863125    18.742813  0.046723405  -0.11060839    1.1831426    21.437658    9852.1726 
 8692000    1.7988392    14.768193    16.567032   -4.0178507    18.736929  0.049114891  0.039729137    1.1993761    21.371605    9761.3842 
 8693000    1.7825072    14.746589    16.529096   -4.0174439    18.719028  0.045005015  0.075676686    1.1884867    21.399706    9799.9404 
 8694000    1.7971475    14.771923    16.569071   -3.9977808     18.72256  0.047144035   0.11772058    1.1982481    21.408494    9812.0189 
 8695000     1.814968    14.809305    16.624273   -3.9819661    18.739872  0.051398689   0.07335225    1.2101299    21.429278     9840.624 
 8696000      1.82051    14.769419    16.589929   -4.0075417    18.726185  0.050775684 0.0032733245     1.213825    21.412126    9817.0126 
 8697000    1.8099125    14.749925    16.559838   -4.0082431    18.711711  0.046457128  0.048492327    1.2067592    21.403049    9804.5331 
 8698000    1.8117644    14.793935      16.6057    -3.974157    18.718271  0.049821588  -0.02442008    1.2079939    21.430331    9842.0739 
 8699000    1.8033338    14.821952    16.625286   -3.9578785    18.729843  0.049987408 -0.087835958    1.2023729    21.493355    9929.1624 
 8700000    1.8247378    14.799841    16.624578   -3.9910531    18.741481  0.049412669   0.16269357    1.2166439    21.419826    9827.6073 
 8701000    1.7840662    14.772461    16.556527   -3.9982216    18.724849  0.045833762  -0.09304765    1.1895261    21.415547    9821.7197 
 8702000    1.8071905    14.788744    16.595935   -3.9980957    18.734953   0.05188709  -0.10739145    1.2049443    21.404794    9806.9317 
 8703000    1.8109741    14.768709    16.579683   -4.0140955    18.732281  0.050523512  -0.15830058     1.207467    21.431315    9843.4301 
 8704000     1.810029    14.764127    16.574156   -4.0187099    18.733574  0.049263179  0.031773881    1.2068368    21.397035    9796.2715 
 8705000    1.7986941     14.77475    16.573444   -3.9975903    18.718427  0.053913209 -0.010672553    1.1992793    21.403619    9805.3173 
 8706000    1.7990754    14.785984    16.585059   -3.9867839    18.727674  0.045093983  -0.08346173    1.1995335    21.435926    9849.7846 
 8707000    1.8169418    14.800618     16.61756   -3.9875755     18.73962  0.048573729  0.047152992     1.211446    21.422152    9830.8096 
 8708000    1.7688146    14.793949    16.562764   -3.9849001    18.726325  0.052524237  0.088224435    1.1793572    21.424504    9834.0479 
 8709000    1.7950461    14.794255    16.589301   -3.9893029    18.734011  0.049546515 -0.042966554     1.196847    21.412737    9817.8542 
 8710000    1.8109146    14.835009    16.645924   -3.9488968    18.737042  0.046863465   0.16070914    1.2074273    21.470158    9897.0484 
 8711000     1.815766    14.818629    16.634395    -3.963396    18.732029  0.049996366  0.075561979     1.210662    21.485084     9917.704 
 8712000    1.8224191    14.773102    16.595521   -4.0111115    18.739837  0.044376597   0.11638838     1.215098    21.399708    9799.9424 
 8713000    1.7825517    14.781824    16.564375   -3.9905117     18.72676   0.04557579   0.19337924    1.1885164    21.415115    9821.1247 
 8714000    1.7867058    14.749455    16.536161   -4.0307993    18.733149  0.047105634   0.12547954    1.1912861    21.352655    9735.4412 
 8715000    1.7951146    14.733925     16.52904    -4.034668    18.722544  0.046049222  -0.24119875    1.1968927    21.382611    9776.4727 
 8716000    1.7893306    14.776133    16.565464   -3.9844757    18.716668  0.043941451  0.049966115    1.1930362    21.418557    9825.8617 
 8717000    1.8061052    14.803738    16.609844   -3.9778433    18.738413  0.043168791   0.11435374    1.2042206    21.422494      9831.28 
 8718000     1.789587    14.806362    16.595949   -3.9669072    18.724358  0.048911233 -0.0074147032    1.1932072    21.461519    9885.1065 
 8719000    1.8305435    14.758204    16.588748   -3.9993629    18.711743  0.045823835 0.0030421813    1.2205149    21.407706    9810.9354 
 8720000    1.7672892    14.784337    16.551626   -4.0053028    18.742117  0.047522512  0.042918157    1.1783401    21.397106    9796.3683 
 8721000    1.8226936     14.78906    16.611754   -3.9830564    18.726803  0.045313282  0.038545722     1.215281    21.420801    9828.9503 
 8722000    1.7835137    14.858274    16.641788   -3.9377786    18.746487  0.049565364  -0.13796992    1.1891578    21.484812    9917.3275 
 8723000    1.7818505     14.80259    16.584441   -3.9651611    18.717964  0.049787792 -0.037791101    1.1880489    21.454388     9875.256 
 8724000    1.8136857     14.77974    16.593426   -3.9889987    18.718923  0.049815737 -0.012481677     1.209275    21.437594    9852.0842 
 8725000    1.8097246    14.804308    16.614032   -3.9691053    18.729793  0.043619676 -0.026002038    1.2066339    21.436787    9850.9713 
 8726000    1.7791599    14.807308    16.586468   -3.9650833    18.728013  0.044378024  -0.04764588    1.1862549    21.467277    9893.0657 
 8727000    1.8194866    14.767016    16.586503    -4.002844    18.726418  0.043442653 -0.018778504    1.2131427    21.404163    9806.0647 
 8728000    1.7777306    14.779989     16.55772   -3.9949491    18.725413  0.049525465  0.068557149    1.1853019    21.411865    9816.6541 
 8729000    1.8092357    14.793188    16.602424   -3.9860524    18.728665  0.050575073  0.016537437    1.2063079     21.42305    9832.0454 
 8730000     1.777691    14.793075    16.570766   -3.9796969    18.726911  0.045861164 -0.063420818    1.1852755    21.440211    9855.6924 
 8731000    1.7978875    14.747153     16.54504   -4.0217966     18.71965  0.049299459  -0.17205039    1.1987415    21.379086    9771.6391 
 8732000    1.8031042    14.738795    16.541899   -4.0307888    18.721992  0.047591234  0.020896748    1.2022197    21.392321    9789.7984 
 8733000    1.7915858     14.79203    16.583616   -3.9897725    18.732984  0.048818873  0.091184051    1.1945398    21.423479    9832.6368 
 8734000     1.823628    14.764501    16.588129   -4.0056232    18.720705  0.049419595  0.010530362     1.215904    21.398371    9798.1064 
 8735000    1.7955935    14.740314    16.535908   -4.0309204    18.724981   0.04625353  -0.20318398     1.197212     21.39706     9796.306 
 8736000    1.8172944    14.746184    16.563478   -4.0254665     18.72338  0.048270006 -0.0091817041    1.2116811    21.381097    9774.3963 
 8737000    1.8161621    14.804532    16.620694   -3.9724051    18.730124  0.046813387  0.054631697    1.2109261    21.440137    9855.5916 
 8738000    1.7955959    14.802529    16.598125   -3.9789458    18.731972  0.049503127  0.015504732    1.1972136    21.443111    9859.6934 
 8739000    1.7850672    14.775541    16.560608   -3.9817092     18.70618  0.051070345  0.019021816    1.1901936    21.420213    9828.1402 
 8740000    1.8090982    14.807482     16.61658   -3.9827407    18.740748  0.049474396   0.22234891    1.2062162    21.410157    9814.3054 
 8741000    1.8064255    14.770759    16.577184   -4.0038629    18.729232  0.045389913  -0.15257446    1.2044342    21.426603     9836.939 
 8742000    1.8147068    14.745698    16.560405   -4.0335347    18.729375  0.049857813   0.14260109    1.2099558    21.371866    9761.7415 
 8743000    1.7847658    14.754745     16.53951   -4.0032005    18.710105  0.047839662  -0.19818327    1.1899926    21.435814    9849.6305 
 8744000    1.8080808    14.784924    16.593004   -3.9896733    18.727873   0.04672445 -0.0069144002    1.2055379    21.426427    9836.6958 
 8745000    1.7855044     14.78188    16.567384   -3.9932913    18.731123  0.044047647   0.18169624    1.1904851    21.427196    9837.7555 
 8746000     1.779699    14.734436    16.514135   -4.0459539     18.73512   0.04526942  0.048463932    1.1866143    21.364546     9751.715 
 8747000     1.828898    14.738744    16.567642    -4.025704    18.719473  0.044974967 -0.010220081    1.2194177    21.356513    9740.7201 
 8748000    1.7788958    14.800115    16.579011   -3.9802301    18.734062  0.046283375 -0.0042291228    1.1860788     21.45387    9874.5418 
 8749000     1.826307    14.779714    16.606022   -3.9908595    18.725971  0.044602686  0.064730214    1.2176902    21.420155    9828.0602 
 8750000    1.7890422    14.796634    16.585676   -3.9778938    18.727305  0.047222144 -0.063281521    1.1928439    21.446011     9863.694 
 8751000     1.809708    14.773556    16.583264   -4.0042699    18.723811  0.054014643 0.0085526194    1.2066229    21.412085    9816.9562 
 8752000    1.8083546    14.738968    16.547322   -4.0360912    18.721749  0.053309896  0.021344672    1.2057204    21.386019    9781.1489 
 8753000    1.8094191     14.78497    16.594389   -3.9906125    18.722496  0.053086277  0.014345854    1.2064302    21.415141      9821.16 
 8754000    1.8359333    14.819323    16.655257   -3.9549849    18.726099  0.048209295   0.14064231    1.2241085    21.457287    9879.2599 
 8755000    1.8051086    14.805019    16.610128   -3.9741142     18.72818   0.05095319 -0.032984547    1.2035562    21.458441     9880.855 
 8756000    1.8145537    14.755061    16.569614   -4.0214495    18.731907  0.044603525 -0.094342418    1.2098537    21.401682    9802.6547 
 8757000    1.7993286    14.768739    16.568068   -3.9992004    18.722488  0.045451158  0.039273754    1.1997023    21.411016    9815.4864 
 8758000    1.7916148    14.788334    16.579949    -3.994174    18.736987  0.045521584 -0.040455374    1.1945592    21.420436    9828.4477 
 8759000    1.7636327    14.767717    16.531349   -3.9948863    18.717969  0.044634017 -0.022085127    1.1759021     21.42849    9839.5386 
 8760000    1.8191486    14.761386    16.580535   -4.0155123    18.729285   0.04761356   0.14248737    1.2129174    21.387558      9783.26 
 8761000    1.7746369    14.799358    16.573995    -3.981406    18.736405  0.044359501 -0.036573207    1.1832392    21.461597     9885.215 
 8762000    1.8260992    14.785944    16.612043   -3.9842181    18.722384  0.047777753   0.20646598    1.2175516    21.415494    9821.6464 
 8763000    1.8056409    14.787433    16.593074    -3.974864    18.717148   0.04514941   -0.2101713    1.2039111    21.470258    9897.1871 
 8764000    1.7864442    14.810195    16.596639    -3.984056    18.746047  0.048203904  0.099883881    1.1911117    21.415722    9821.9603 
 8765000     1.792661    14.767733    16.560394    -4.008349    18.724235  0.051847476   0.13343068    1.1952568    21.394381    9792.6267 
 8766000    1.7925367    14.789272    16.581809   -3.9926681    18.732553  0.049386946  0.052440423    1.1951738    21.439761    9855.0724 
 8767000    1.8345458    14.807829    16.642374   -3.9748037    18.733029  0.049603102   0.11593324    1.2231834    21.444498    9861.6068 
 8768000    1.7956229    14.790264    16.585887   -3.9946781    18.735168  0.049774891 -0.070564512    1.1972316    21.433855    9846.9304 
 8769000    1.8030656    14.745823    16.548888   -4.0251194    18.723604   0.04733815 -0.089434906     1.202194     21.38367    9777.9252 
 8770000    1.7885862    14.762164     16.55075   -3.9954287    18.710587  0.047006028  0.026537976    1.1925399    21.421395    9829.7677 
 8771000    1.8052644    14.802662    16.607926   -3.9669848    18.722636   0.04700995  0.079458611    1.2036601    21.442718    9859.1506 
 8772000    1.8005382    14.760174    16.560712   -3.9858566    18.702982  0.043048238 -0.096051224    1.2005089    21.428056      9838.94 
 8773000    1.8003167     14.78292    16.583237   -3.9989649    18.739647  0.042237723  -0.12738003    1.2003612    21.418551     9825.853 
 8774000    1.8175883    14.785704    16.603292    -3.982512    18.722398  0.045818485  0.098487956     1.211877    21.447153    9865.2694 
 8775000    1.8036532    14.797566    16.601219   -3.9898701     18.74129  0.046145942  -0.11473865    1.2025858     21.44076    9856.4506 
 8776000    1.8223783    14.791787    16.614165   -3.9831459     18.72775  0.047182498 -0.025241422    1.2150708    21.429813    9841.3604 
 8777000    1.7948726     14.78788    16.582753   -4.0022109    18.738396  0.051695299  0.045135575    1.1967313    21.420611    9828.6882 
 8778000    1.7860156    14.766185    16.552201   -3.9979038    18.714586  0.049503528  -0.14891126    1.1908259     21.42148    9829.8846 
 8779000    1.8075407    14.751566    16.559106   -4.0265137    18.733009  0.045070179  0.002610315    1.2051778      21.3886    9784.6905 
 8780000    1.7912162    14.784344     16.57556   -3.9966527    18.733458   0.04753845  -0.17154879    1.1942934    21.426913    9837.3658 
 8781000    1.8054435    14.787508    16.592951   -3.9838725    18.726865  0.044515567  0.058883837    1.2037795    21.423823    9833.1109 
 8782000    1.7942919    14.776168     16.57046   -3.9940722    18.725019  0.045220809  -0.05580393    1.1963441    21.437961    9852.5909 
 8783000    1.7967205    14.745212    16.541932   -4.0313006    18.730473  0.046039074  0.092867912    1.1979634    21.372387    9762.4559 
 8784000    1.7924823     14.75577    16.548253   -4.0255124    18.738632  0.042650223   0.12970951    1.1951376    21.381994    9775.6264 
 8785000    1.8050761    14.782501    16.587578   -3.9858591    18.722824  0.045536153  -0.19652576    1.2035345    21.442505    9858.8567 
 8786000    1.8232341    14.763107    16.586341   -4.0000049     18.71486  0.048252481   0.09133577    1.2156413    21.405258    9807.5698 
 8787000    1.7957579    14.753262     16.54902   -4.0103595     18.71711  0.046511908 -0.016137402    1.1973216    21.413946    9819.5173 
 8788000    1.8075819    14.781351    16.588933   -4.0074163    18.741011  0.047756838  0.047749112    1.2052052    21.399479    9799.6282 
 8789000    1.7858264    14.809537    16.595363   -3.9767164    18.739205  0.047047771 -0.078983902    1.1906998    21.465457    9890.5488 
 8790000    1.8163693     14.81088    16.627249   -3.9772054    18.737638  0.050446834  -0.14752156    1.2110643    21.441488     9857.454 
 8791000    1.7712138    14.797898    16.569112    -3.980179    18.728653    0.0494241 -0.015234512    1.1809568    21.427644    9838.3727 
 8792000    1.7879912    14.766913    16.554905   -4.0162831    18.736358  0.046838882   0.03520707    1.1921432    21.373345    9763.7692 
 8793000    1.7627837    14.761015    16.523799   -4.0105357    18.721943  0.049608163 -0.013408641    1.1753361    21.408156    9811.5541 
 8794000    1.8121844    14.762598    16.574782   -4.0201093    18.734635  0.048072713 -0.092696091     1.208274    21.385641    9780.6299 
 8795000    1.7897605    14.791337    16.581097   -3.9935237    18.740375  0.044485407 0.0074382039    1.1933229    21.419063    9826.5576 
 8796000    1.7813479     14.81198    16.593328   -3.9688125    18.734925  0.045868156  0.033562297    1.1877137    21.447245    9865.3962 
 8797000    1.8003754    14.794938    16.595313   -3.9762299    18.725537  0.045630665  0.004843552    1.2004003    21.429588    9841.0502 
 8798000    1.7900037     14.76682    16.556824   -4.0051462    18.725669  0.046297082  -0.13910317     1.193485    21.419607    9827.3069 
 8799000      1.80631    14.769204    16.575514   -4.0068593    18.727041  0.049022775  0.043845439    1.2043572    21.392335    9789.8171 
 8800000    1.8096373    14.797958    16.607595   -3.9913777    18.737387  0.051948395  -0.13033256    1.2065757    21.457983    9880.2212 
 8801000    1.7873908    14.782474    16.569864    -3.994748    18.728217  0.049004622 -0.029442351    1.1917428    21.412415    9817.4105 
 8802000    1.7888656    14.762191    16.551056   -4.0120808     18.72602  0.048251036   0.16750133    1.1927262    21.389214    9785.5329 
 8803000    1.7977273    14.776905    16.574632   -4.0075382    18.730165  0.054278502  -0.12112083    1.1986347    21.413294    9818.6202 
 8804000    1.8008419    14.776216    16.577058   -4.0120309    18.742702   0.04554505  -0.03255379    1.2007114    21.401807    9802.8267 
 8805000    1.7599231    14.762787     16.52271   -4.0026632    18.717498  0.047952074  0.095554466    1.1734287    21.409446    9813.3268 
 8806000    1.8126137    14.747986    16.560599   -4.0339262    18.732538  0.049373661   0.14166113    1.2085602    21.352275    9734.9219 
 8807000    1.7797312    14.788568    16.568299   -3.9868983     18.72745   0.04801639  -0.19321863    1.1866358    21.444935    9862.2093 
 8808000    1.8165659    14.790257    16.606823   -3.9982969     18.74389  0.044664296   0.24935059    1.2111953    21.430297    9842.0273 
 8809000    1.8026686    14.757898    16.560566   -4.0100635    18.720205  0.047756334 -0.020511248    1.2019293    21.403257     9804.819 
 8810000    1.7881484    14.767105    16.555254    -4.004004    18.724181  0.046928056 -0.046680827     1.192248     21.42207    9830.6972 
 8811000     1.804902      14.7969    16.601802   -3.9594687    18.709413  0.046955841   0.11580205    1.2034184    21.458764    9881.3003 
 8812000    1.7998477    14.793141    16.592989   -3.9935078    18.737018  0.049630515 -0.035987153    1.2000484    21.432362    9844.8728 
 8813000    1.7574473    14.772423     16.52987   -3.9976987    18.724304  0.045817278   0.10349195     1.171778    21.412053    9816.9128 
 8814000    1.7828833    14.756252    16.539136   -4.0284361    18.736789  0.047899639 -0.039602759    1.1887375    21.365646    9753.2221 
 8815000    1.7845143    14.783552    16.568066   -3.9818021    18.718747  0.046607217 -0.0042679413    1.1898249     21.44734    9865.5269 
 8816000    1.8212031    14.768099    16.589303     -4.00292    18.723848  0.047171407 -0.031908293    1.2142872    21.398521    9798.3115 
 8817000    1.7807156    14.768456    16.549172   -3.9973706     18.72015  0.045677186 -0.042343834    1.1872921    21.423963    9833.3033 
 8818000    1.8299961    14.748341    16.578337   -4.0156041    18.716446  0.047499344  -0.14310369    1.2201499    21.373451    9763.9147 
 8819000    1.7814804    14.792618    16.574098   -3.9803175    18.722623  0.050312204  -0.17602254    1.1878021    21.456839    9878.6413 
 8820000    1.8204595    14.790376    16.610836   -3.9877906    18.727257  0.050909663 -0.010504202    1.2137914    21.417012    9823.7356 
 8821000    1.7815864     14.79769    16.579276    -3.977751    18.728033  0.047407329  -0.12400805    1.1878728    21.458328    9880.6982 
 8822000    1.8067274    14.797061    16.603788   -3.9761529    18.726832   0.04638166  0.064920128    1.2046355    21.409914    9813.9715 
 8823000    1.7778438    14.770874    16.548718   -3.9818101    18.708184  0.044500785 -0.018362912    1.1853774    21.424971    9834.6916 
 8824000    1.7987649    14.756957    16.555722   -4.0172324    18.727727  0.046461751   0.18499383    1.1993265    21.374303    9765.0824 
 8825000    1.7852029    14.776776    16.561979   -3.9912355    18.723702  0.044309862  -0.21925268     1.190284     21.43026    9841.9768 
 8826000    1.8170178    14.781159    16.598177   -3.9822422    18.719157  0.044244586   -0.1527231    1.2114966    21.423013    9831.9954 
 8827000    1.8068994    14.788755    16.595654   -3.9977334    18.743359  0.043129391 -0.051097442    1.2047502    21.420573    9828.6366 
 8828000     1.788432    14.756397    16.544829   -3.9996992    18.713034  0.043062035  0.046491262    1.1924371    21.412585     9817.644 
 8829000    1.7936706     14.77567    16.569341   -4.0018576    18.730515  0.047013281  0.014808269    1.1959299    21.386338    9781.5856 
 8830000    1.8062627    14.767654    16.573917   -3.9892195    18.711421  0.045452081 -0.058928385    1.2043257    21.429719    9841.2315 
 8831000    1.7865521    14.724564    16.511116   -4.0318207    18.714094  0.042290306   0.11708158    1.1911836    21.363927    9750.8674 
 8832000    1.7949384    14.755148    16.550087   -4.0153912    18.723442  0.047097265 -0.035875907    1.1967752    21.405678    9808.1468 
 8833000    1.8180817    14.772038     16.59012   -3.9810615    18.705807  0.047292215   0.09694149     1.212206    21.438484     9853.312 
 8834000    1.8041463    14.794319    16.598465   -3.9857941    18.734405    0.0457085  0.044807054    1.2029145    21.419048    9826.5364 
 8835000    1.8082742     14.72905    16.537324   -4.0311919    18.712874  0.047368005  -0.10164679    1.2056669    21.376255     9767.758 
 8836000    1.7991374    14.775367    16.574505   -3.9946749    18.724552  0.045490097  0.046972896    1.1995749    21.410642    9814.9718 
 8837000    1.7873228    14.801782    16.589105    -3.981707      18.7366  0.046889055 -0.080273036    1.1916975    21.439467    9854.6676 
 8838000    1.7915902    14.782326    16.573916    -3.995309    18.728782  0.048853056 -0.064810838    1.1945428    21.423361    9832.4749 
 8839000    1.8164123    14.753632    16.570044   -4.0166029    18.722641  0.047593346  0.081274978    1.2110929    21.377726    9769.7743 
 8840000    1.7909067    14.757644    16.548551    -4.004513    18.716993  0.045164234    -0.102854    1.1940871    21.438515    9853.3541 
 8841000    1.8152476    14.768261    16.583508   -4.0051666    18.723507   0.04992044  0.078605123    1.2103164    21.397888    9797.4425 
 8842000    1.7851635    14.808233    16.593397   -3.9584639    18.718425  0.048272053  0.013855933    1.1902578    21.461511    9885.0955 
 8843000    1.8202758    14.814058    16.634334   -3.9741109    18.740416  0.047752336 0.0071808533    1.2136689    21.424335     9833.816 
 8844000    1.7981443    14.765203    16.563347   -3.9945586    18.716161  0.043600282 -0.098607564    1.1989127    21.419972     9827.809 
 8845000    1.7945824     14.76345    16.558033    -4.007483    18.725593  0.045339738   0.13541485    1.1965378     21.37803     9770.191 
 8846000    1.7944785     14.75939    16.553869    -3.996935    18.705641   0.05068422 -0.088751571    1.1964685    21.417319    9824.1577 
 8847000    1.8255174     14.77004    16.595557   -4.0053871    18.730439  0.044988309 -0.046914675    1.2171638     21.40952    9813.4285 
 8848000    1.7664267    14.776657    16.543084   -4.0121442    18.739246  0.049555055    0.1618578    1.1777651    21.417403    9824.2728 
 8849000    1.7722922    14.732509    16.504802    -4.036998    18.721881   0.04762603  0.099047843    1.1816758     21.34395    9723.5392 
 8850000    1.7916165    14.777895    16.569512   -3.9971905    18.732438  0.042647847  -0.21704842    1.1945603    21.426412    9836.6755 
 8851000    1.8063666    14.794106    16.600472   -3.9928666    18.741258   0.04571468   0.16526066    1.2043949    21.422771    9831.6614 
 8852000    1.7723037    14.770301    16.542605   -4.0072223    18.728358  0.049165642  -0.11255862    1.1816835    21.427729    9838.4894 
 8853000    1.8089839    14.742084    16.551068   -4.0351319    18.732757  0.044458805 -0.079940009      1.20614    21.372618    9762.7732 
 8854000    1.7942619    14.782535    16.576797   -4.0065729    18.741121  0.047987359  -0.12085551    1.1963241    21.416652    9823.2391 
 8855000    1.8017861    14.812703    16.614489   -3.9567339    18.723105  0.046331736 -0.011808648    1.2013409    21.460085    9883.1255 
 8856000    1.7970806    14.794416    16.591496   -3.9917487    18.741139  0.045025445  0.037637217    1.1982035    21.424839    9834.5088 
 8857000    1.7907692    14.749313    16.540082   -4.0131713    18.717604  0.044880906  -0.25217281    1.1939954    21.407928    9811.2399 
 8858000    1.8129958    14.760025     16.57302   -4.0195293    18.734717  0.044837205   0.14178741     1.208815    21.370514    9759.8901 
 8859000     1.807287    14.824308    16.631596   -3.9544307    18.734144  0.044594951  -0.20515974    1.2050086     21.48484    9917.3662 
 8860000    1.8309049    14.813599    16.644504   -3.9620796    18.725263  0.050415268  0.016832234    1.2207559    21.484046    9916.2672 
 8861000    1.8166276    14.781145    16.597772   -3.9874966    18.721418  0.047222825   0.25392482    1.2112365    21.412645    9817.7266 
 8862000      1.79534    14.776298    16.571638   -3.9968603    18.725785  0.047373706  -0.17810651    1.1970429    21.436076    9849.9914 
 8863000    1.8181818    14.794519    16.612701   -3.9925467    18.739992  0.047073747 -0.096902901    1.2122728    21.424278    9833.7364 
 8864000    1.7944915    14.816704    16.611196     -3.96691    18.736112   0.04750233 -0.090036703    1.1964772    21.449738    9868.8371 
 8865000    1.8127571    14.747112    16.559869   -4.0146745    18.714815  0.046971754 -0.057096018    1.2086558    21.392815    9790.4765 
 8866000    1.7872773    14.765801    16.553078   -4.0122337    18.733824  0.044210362  0.032467125    1.1916672    21.398208    9797.8823 
 8867000    1.8027602     14.77925     16.58201   -3.9935599    18.719422  0.053387625 -0.036178314    1.2019904    21.413902    9819.4565 
 8868000     1.785979    14.805704    16.591683   -3.9806989    18.735517  0.050885674 -0.068878135    1.1908015    21.440496    9856.0861 
 8869000    1.8205226    14.778314    16.598837   -3.9977062    18.722176  0.053844371  -0.28491472    1.2138335    21.434861    9848.3166 
 8870000    1.7962549    14.745698    16.541953   -4.0205029    18.717031  0.049169885 -0.096669668     1.197653     21.39353    9791.4575 
 8871000     1.789357    14.778794    16.568152   -4.0122763    18.740934  0.050136768  0.038512508    1.1930538    21.391115    9788.1421 
 8872000    1.7866689    14.814454    16.601123   -3.9702605    18.738529  0.046186215  -0.24415462    1.1912615    21.466176    9891.5437 
 8873000    1.8022815     14.83008    16.632362   -3.9656672    18.744977  0.050770914  -0.20838006    1.2016712    21.450871    9870.4006 
 8874000    1.7823619    14.783248     16.56561   -4.0013832     18.73333   0.05130122 -0.0038646914    1.1883898    21.432436    9844.9746 
