units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 9317000    1.8312825     14.73594    16.567222   -4.0280277    18.727977  0.035990386  -0.12598183    1.2210076    21.388345    9784.3402 
 9318000    1.8157612    14.766521    16.582282   -4.0124448    18.741031  0.037934676  -0.17375336    1.2106588    21.434101      9847.27 
 9319000    1.7905153    14.710087    16.500602    -4.058737    18.729318   0.03950595   0.12409203    1.1938261    21.350807    9732.9143 
 9320000    1.8015694     14.72615    16.527719    -4.048551    18.733237  0.041464199 -0.079963601    1.2011964      21.3619    9748.0923 
 9321000    1.8035585    14.740842      16.5444   -4.0220799    18.726455  0.036466781  -0.12976243    1.2025227    21.410592    9814.9033 
 9322000    1.7913519     14.72341    16.514761   -4.0361279    18.722507  0.037030327 -0.0066140191    1.1943839    21.377074    9768.8802 
 9323000    1.7897076    14.716918    16.506625   -4.0415215    18.719097  0.039342104 -0.033682676    1.1932876    21.371993    9761.9166 
 9324000    1.8028016    14.740353    16.543155   -4.0230212     18.72527  0.038103692 -0.099608958     1.202018     21.42035     9828.329 
 9325000    1.8084515    14.739769     16.54822   -4.0321935    18.734298  0.037664309  0.067986738     1.205785    21.386133    9781.3045 
 9326000    1.7961045    14.743245    16.539349   -4.0233239    18.725161  0.041407933  -0.10957897    1.1975527    21.414189    9819.8514 
 9327000    1.8153052    14.761721    16.577027   -4.0037678    18.726628  0.038861687 0.0010798477    1.2103548    21.407634    9810.8364 
 9328000    1.7925877    14.754765    16.547353   -4.0139587    18.730537  0.038187246  0.024954655    1.1952079    21.437732    9852.2752 
 9329000    1.8007524    14.743965    16.544717   -4.0283513    18.738558  0.033758156  0.017534116    1.2006517    21.389069    9785.3345 
 9330000    1.7938907    14.698352    16.492242   -4.0532053    18.716033  0.035523827  -0.16773806    1.1960767    21.382258    9775.9891 
 9331000    1.7947726    14.716434    16.511206   -4.0451078    18.728112  0.033429823  0.017352116    1.1966647     21.36957    9758.5967 
 9332000    1.7891372    14.738461    16.527598   -4.0360769    18.735577  0.038960621 -0.066816863    1.1929072    21.379637    9772.3943 
 9333000    1.7981197    14.737723    16.535843   -4.0428939    18.743829  0.036788437  -0.16616939    1.1988963    21.391322    9788.4262 
 9334000    1.8239176    14.765528    16.589446    -3.999024    18.723551  0.041001271  0.081601025    1.2160971    21.431979    9844.3455 
 9335000    1.8227157    14.708703    16.531418   -4.0417494    18.716199  0.034253075  0.012140123    1.2152957    21.381425    9774.8463 
 9336000    1.7911573    14.711628    16.502785   -4.0367938    18.708298  0.040123677   -0.1030105    1.1942541     21.39215    9789.5629 
 9337000    1.8242612    14.727971    16.552232    -4.039621    18.729489  0.038103137   0.19532986    1.2163262     21.36224    9748.5582 
 9338000    1.7970642    14.719953    16.517017   -4.0384695    18.720514  0.037908121 -0.027902401    1.1981925    21.394783     9793.178 
 9339000    1.8093607    14.747068    16.556429   -4.0282904    18.739044  0.036314428  -0.10997285    1.2063913    21.377809    9769.8872 
 9340000    1.7763821    14.719525    16.495907    -4.047673    18.728075  0.039122782   -0.0682544    1.1844028    21.389947    9786.5394 
 9341000     1.783222    14.721939    16.505161   -4.0549676    18.737411  0.039495629   0.31577373    1.1889633    21.332416    9707.7852 
 9342000    1.8030657     14.74498    16.548045   -4.0263541    18.732687  0.038647212 0.0077099188    1.2021941    21.396331    9795.3037 
 9343000    1.8071813    14.763719    16.570901   -4.0128792    18.739327  0.037271225 -0.087310756    1.2049382    21.414796    9820.6863 
 9344000    1.8114504     14.69503     16.50648   -4.0697452    18.725417  0.039357757 -0.077569305    1.2077846     21.34679     9727.421 
 9345000    1.7766459    14.702229    16.478875   -4.0555845    18.724404  0.033410077    -0.133158    1.1845787    21.356202    9740.2934 
 9346000    1.8077536    14.717267    16.525021    -4.039872    18.721524  0.035615364  0.056117362    1.2053197    21.363789     9750.678 
 9347000    1.8197812    14.710412    16.530194   -4.0468672    18.720247  0.037032863  -0.12813381    1.2133391    21.391883     9789.196 
 9348000      1.78975    14.681998    16.471748   -4.0619346    18.705854  0.038078449 -0.0031563303    1.1933158    21.338421    9715.9847 
 9349000    1.7958928    14.717851    16.513743   -4.0486831    18.727783  0.038751003   0.19859701    1.1974115    21.334658    9710.8459 
 9350000    1.7986915     14.73167    16.530362   -4.0421465    18.732711  0.041106177  -0.18000691    1.1992776    21.412799    9817.9387 
 9351000    1.8417258    14.714152    16.555878   -4.0622334    18.737363  0.039022411  -0.12748133    1.2279707    21.369259    9758.1703 
 9352000    1.7938601     14.70725     16.50111   -4.0533835    18.723199  0.037434977   0.04198983    1.1960563    21.375866    9767.2235 
 9353000    1.7963652    14.729204     16.52557   -4.0448303     18.73716  0.036874374   0.14695457    1.1977265    21.372247    9762.2642 
 9354000    1.8060635    14.768853    16.574916   -4.0077463    18.736289  0.040309997 -0.039212757    1.2041928    21.403103    9804.6076 
 9355000    1.8024091     14.72631    16.528719     -4.02444    18.715584  0.035166009 -0.028398387    1.2017563    21.392567    9790.1361 
 9356000    1.7952438     14.72852    16.523763   -4.0312345    18.726762  0.032992532   0.24543332    1.1969788    21.376187    9767.6647 
 9357000    1.7959831    14.747323    16.543306   -4.0188518     18.73198  0.034195101  0.037282862    1.1974718     21.40545    9807.8337 
 9358000    1.8183567    14.746023    16.564379    -4.020102    18.727842  0.038282764 -0.082347114    1.2123894     21.39418    9792.3505 
 9359000    1.7998728    14.713356    16.513229   -4.0435535    18.721017   0.03589239  0.075130338    1.2000652    21.366735    9754.7134 
 9360000    1.8056544    14.724436    16.530091   -4.0379516    18.723173  0.039215141   -0.1367779    1.2039201    21.381816    9775.3827 
 9361000    1.8013558    14.754923    16.556279   -4.0229379    18.737414   0.04044666 -0.095989627     1.201054     21.41943    9827.0632 
 9362000     1.782996    14.760307    16.543303   -4.0036446    18.728264  0.035687783   0.10554056    1.1888126    21.404285    9806.2327 
 9363000    1.8006799    14.724162    16.524842   -4.0384886    18.726685  0.035966381  0.066502634    1.2006034    21.381669    9775.1804 
 9364000    1.8026786    14.726424    16.529103   -4.0391512    18.727822  0.037753987   0.13243193     1.201936    21.382523    9776.3517 
 9365000    1.8123054    14.735602    16.547908   -4.0238274    18.723455  0.035975231 -0.073805421    1.2083546      21.3968    9795.9488 
 9366000    1.7948681    14.721021     16.51589   -4.0488314    18.733409  0.036443926 -0.067319723    1.1967283    21.390323    9787.0555 
 9367000    1.7750942    14.698244    16.473338   -4.0567635    18.718917  0.036090068  -0.15981073    1.1835441    21.371364    9761.0548 
 9368000    1.8026251     14.71467    16.517295    -4.055172    18.731176   0.03866636   0.12900759    1.2019003    21.329373    9703.6307 
 9369000    1.8237405    14.699949     16.52369   -4.0515453    18.716065  0.035429419 -0.015214578     1.215979    21.376752    9768.4394 
 9370000    1.7835331    14.701565    16.485099   -4.0620967    18.725418  0.038244133 -0.073825324    1.1891707    21.357727    9742.3805 
 9371000    1.8127381    14.692674    16.505412   -4.0675248     18.72215  0.038048269 -0.016334324    1.2086431    21.326451    9699.6434 
 9372000    1.7802444    14.739404    16.519648   -4.0321937    18.732572  0.039025364 -0.038173713     1.186978    21.402647    9803.9817 
 9373000     1.828132    14.752408     16.58054   -4.0171609    18.731076  0.038492689  0.097822295    1.2189071    21.398347    9798.0728 
 9374000    1.7916924    14.730579    16.522272   -4.0439895    18.737797  0.036771712   0.10553581    1.1946109     21.37156    9761.3234 
 9375000    1.7842359    14.713811    16.498047   -4.0517206    18.730617  0.034914899 -0.014735724    1.1896393    21.368551    9757.2007 
 9376000    1.8108328    14.748991    16.559823   -4.0195669    18.735114  0.033443785   0.20140948    1.2073728    21.397871    9797.4189 
 9377000     1.800596    14.742082    16.542678   -4.0127175    18.716905  0.037893759  -0.21195364    1.2005474    21.417813     9824.837 
 9378000    1.7808175    14.699996    16.480814   -4.0602016    18.724406  0.035791808  0.040319067    1.1873601    21.342348    9721.3504 
 9379000    1.7830186    14.714855    16.497873   -4.0469789    18.725117  0.036716304 -0.053089206    1.1888277    21.352456    9735.1688 
 9380000     1.791006     14.74247    16.533476   -4.0266308    18.732971   0.03612976  -0.02605998    1.1941533    21.405379    9807.7366 
 9381000    1.8289041     14.72019    16.549094   -4.0270202    18.714694  0.032515873 -0.059364871    1.2194218    21.390863    9787.7965 
 9382000    1.7806154    14.717526    16.498141   -4.0438152    18.727066  0.034274481 -0.085250818    1.1872253    21.370943    9760.4778 
 9383000    1.8018248    14.721326    16.523151   -4.0554955    18.741818  0.035004452 -0.038096477    1.2013667     21.35486    9738.4576 
 9384000    1.7863774    14.739779    16.526156   -4.0270455    18.727978  0.038845971 -0.089416533    1.1910672    21.394691    9793.0515 
 9385000    1.8272257    14.738601    16.565827   -4.0226776    18.720721  0.040557913   0.01993858    1.2183027     21.40066    9801.2509 
 9386000    1.7828428    14.739666    16.522509   -4.0281073    18.729972  0.037800716  0.025669049    1.1887105    21.398681    9798.5326 
 9387000    1.8029706    14.736673    16.539643   -4.0253374    18.724472  0.037537769 -0.046864775    1.2021307    21.392105    9789.5007 
 9388000    1.8082319    14.770228     16.57846   -3.9941954    18.725842  0.038581429  -0.11358465    1.2056386    21.444631    9861.7897 
 9389000    1.7932302    14.726403    16.519633   -4.0377937    18.728026  0.036170596 -0.029620412    1.1956363    21.380769    9773.9469 
 9390000    1.8058779     14.70429    16.510168   -4.0652979    18.731839  0.037748837   0.30618074    1.2040691    21.333051    9708.6512 
 9391000    1.7546154    14.710048    16.464663   -4.0585656     18.72786  0.040753683  0.095247225    1.1698899    21.363338    9750.0614 
 9392000     1.796716    14.727949    16.524665   -4.0494297    18.739884   0.03749458  -0.25410922    1.1979604    21.371053    9760.6285 
 9393000    1.8250223    14.735083    16.560106    -4.024315    18.723192  0.036205995  0.016460144    1.2168336    21.394315    9792.5352 
 9394000    1.7815697    14.733732    16.515301   -4.0212789    18.715647  0.039363806 -0.063337897    1.1878616    21.404989    9807.2004 
 9395000    1.8306342    14.696464    16.527098   -4.0596436    18.718472  0.037635524    0.2142878    1.2205754    21.342468    9721.5136 
 9396000    1.7803483    14.715603    16.495952   -4.0473218    18.723286  0.039639589  -0.25188974    1.1870472    21.427906    9838.7331 
 9397000    1.8209247     14.73726    16.558185   -4.0317609    18.731351  0.037670328   0.12451586    1.2141016     21.38141    9774.8259 
 9398000    1.8010719    14.708561    16.509633    -4.073408    18.740702  0.041266955 -0.054772788    1.2008647    21.349301     9730.854 
 9399000    1.7757564    14.701463     16.47722   -4.0507382    18.715332  0.036869543 -0.0040202603    1.1839856    21.359008    9744.1334 
 9400000    1.8158343    14.719058    16.534893   -4.0369971    18.717384  0.038671219  0.064100251    1.2107076    21.362062    9748.3145 
 9401000      1.80323    14.737368    16.540598   -4.0171681    18.718351  0.036185692  -0.12270495    1.2023037    21.424132    9833.5365 
 9402000    1.8084905    14.763431    16.571921   -4.0044331    18.730951  0.036912734 -0.045488882     1.205811    21.425101    9834.8699 
 9403000    1.8091509    14.731085    16.540236    -4.031011    18.726579  0.035517178  0.066767164    1.2062514    21.392917    9790.6163 
 9404000    1.8030833    14.716757    16.519841   -4.0392539    18.717317  0.038694783  -0.01708407    1.2022058    21.384444    9778.9881 
 9405000    1.8012152    14.719049    16.520264   -4.0431327    18.724227  0.037955381   0.21439032    1.2009602     21.38701    9782.5082 
 9406000    1.8101362    14.747824     16.55796   -4.0240311    18.736912  0.034942543  -0.08324537    1.2069083    21.399781    9800.0431 
 9407000    1.7764333      14.7367    16.513133   -4.0241803    18.726768  0.034112012   0.11090992    1.1844369    21.386979     9782.466 
 9408000    1.8095247    14.703638    16.513162   -4.0579844    18.725281  0.036341339   0.23382677    1.2065006    21.341016    9719.5297 
 9409000    1.7787207    14.700329     16.47905   -4.0444039    18.710488  0.034244968 -0.020573101     1.185962    21.385674    9780.6751 
 9410000    1.7984766    14.739708    16.538185   -4.0329756    18.733282  0.039401518 -0.076528806    1.1991343      21.4047    9806.8026 
 9411000    1.8112853    14.749254     16.56054   -4.0214435    18.735223  0.035475026   0.14405825    1.2076745    21.384315    9778.8101 
 9412000    1.7914821    14.713897     16.50538   -4.0442413    18.723023  0.035115668  0.096759477    1.1944707    21.358734    9743.7589 
 9413000    1.7889406    14.727531    16.516472    -4.043524    18.736413  0.034641606 -0.048642713    1.1927761     21.37014    9759.3769 
 9414000    1.8010381    14.756035    16.557073   -4.0235988    18.742589  0.037044572 -0.046773374    1.2008422    21.391326    9788.4315 
 9415000    1.7936911    14.743646    16.537337    -4.004221    18.708169  0.039697167  0.073595368    1.1959436    21.431213    9843.2899 
 9416000    1.8237267    14.750398    16.574125   -4.0117064    18.721797  0.040307523  0.051351498    1.2159698    21.397822    9797.3514 
 9417000    1.7747047    14.741225     16.51593   -4.0246075    18.728928   0.03690423   0.11222692    1.1832844    21.405921     9808.481 
 9418000    1.8127864    14.727858    16.540645   -4.0331094    18.724185  0.036783071  0.077886414    1.2086754    21.363949    9750.8975 
 9419000    1.7879876    14.715592     16.50358   -4.0372696    18.715349  0.037512138  -0.12057039    1.1921407    21.397194    9796.4893 
 9420000    1.8322431    14.719363    16.551606   -4.0519386    18.732133  0.039168238   0.06040477    1.2216481    21.368406    9757.0021 
 9421000    1.7754592    14.766249    16.541708   -3.9840651    18.711954  0.038359744 -0.086747619    1.1837874     21.44196    9858.1058 
 9422000    1.8267705    14.713622    16.540393   -4.0532098    18.729819    0.0370133 0.0058901767    1.2179993    21.370223    9759.4903 
 9423000    1.7884801    14.723919    16.512399   -4.0429457    18.731276  0.035588421  0.017422909    1.1924691    21.378581     9770.946 
 9424000    1.8055267    14.760215    16.565742   -4.0001213    18.722538  0.037799062   0.24002501    1.2038349    21.399807    9800.0787 
 9425000    1.8352796    14.789747    16.625026   -3.9897775    18.739012  0.040511894  0.053047928    1.2236727    21.463671    9888.0812 
 9426000     1.815978    14.761508    16.577486   -4.0080939    18.731807  0.037795434  -0.14451231    1.2108034    21.421855    9830.4012 
 9427000    1.7821719    14.738415    16.520587   -4.0290453    18.728627  0.038833512  -0.11073943    1.1882631    21.374288    9765.0617 
 9428000    1.7896675    14.733665    16.523333   -4.0359479     18.73331  0.036303473  0.041872015    1.1932609    21.364766    9752.0162 
 9429000    1.8164463    14.748305    16.564751   -4.0163236    18.729608   0.03502032  -0.01029042    1.2111156    21.398725    9798.5929 
 9430000    1.7836773     14.75028    16.533957    -4.010594    18.723511  0.037362745 -0.026462906    1.1892668    21.426029    9836.1483 
 9431000    1.7930414    14.696531    16.489573   -4.0654207    18.725686  0.036265968    0.1037282    1.1955104    21.349065    9730.5319 
 9432000    1.7804717    14.663634    16.444106   -4.1021305    18.727074  0.038690178   0.22607677    1.1871295      21.2967    9659.1067 
 9433000    1.7841478    14.712565    16.496713   -4.0531663    18.728088   0.03764326  -0.16841455    1.1895805    21.353948    9737.2106 
 9434000    1.7868277     14.74787    16.534698   -4.0455361     18.75876  0.034646254  -0.18969999    1.1913674    21.390448     9787.227 
 9435000    1.8345618     14.71121    16.545772   -4.0577891    18.732169  0.036830602   -0.1545563    1.2231941    21.357227    9741.6971 
 9436000    1.7874967    14.721392    16.508889   -4.0476914    18.729742  0.039340897   0.25337109    1.1918134    21.354438    9737.8807 
 9437000    1.8155235    14.725574    16.541098   -4.0400194    18.724598   0.04099582 -0.0098923597    1.2105003    21.385443    9780.3578 
 9438000    1.8141066    14.707793    16.521899    -4.039238    18.710211  0.036819847 -0.090926657    1.2095556       21.386    9781.1216 
 9439000    1.7911693    14.712744    16.503913   -4.0539602    18.727959  0.038744613  0.054900706    1.1942621    21.362672    9749.1494 
 9440000     1.818494    14.741464    16.559958   -4.0324937    18.736743  0.037214653  -0.10690307    1.2124809    21.388648    9784.7554 
 9441000    1.7739763    14.725007    16.498984   -4.0221399     18.71151  0.035637465 -0.046612516    1.1827987    21.426489    9836.7812 
 9442000    1.8095531    14.712279    16.521832   -4.0509446    18.727075    0.0361492   0.23391809    1.2065196    21.343212    9722.5312 
 9443000     1.755346    14.720334     16.47568   -4.0374257    18.720992  0.036767347  0.023257812     1.170377     21.38615    9781.3274 
 9444000    1.8282366    14.689302    16.517538   -4.0716387    18.723457  0.037483239  0.046075836    1.2189767    21.313995    9682.6571 
 9445000    1.7822694    14.723761     16.50603   -4.0381786    18.721817  0.040122681 -0.045605309    1.1883282    21.382665    9776.5477 
 9446000    1.8300832    14.725186     16.55527   -4.0314405    18.719091  0.037536193 -0.010552522     1.220208    21.389607    9786.0716 
 9447000    1.7844714    14.749434    16.533905   -4.0329935    18.747784  0.034643437 -0.042747436    1.1897963    21.404524    9806.5612 
 9448000    1.8385417    14.742381    16.580923   -4.0355599    18.737211  0.040729689 -0.012618776    1.2258477    21.380303    9773.3074 
 9449000     1.800172    14.722167    16.522339   -4.0353858    18.719316  0.038236629  0.040122401    1.2002647    21.363495    9750.2761 
 9450000    1.7939687    14.705416    16.499385   -4.0457545    18.714399  0.036772067 -0.018535516    1.1961286    21.371872    9761.7507 
 9451000    1.8096464    14.709226    16.518873     -4.05359    18.724786  0.038030837  -0.12431404    1.2065818    21.376153     9767.617 
 9452000    1.7975563    14.742705    16.540261   -4.0144608    18.718014  0.039151365 -0.095035924    1.1985207    21.404951     9807.147 
 9453000    1.8032479    14.687067    16.490315   -4.0800348    18.729198  0.037903582 -0.033908748    1.2023156    21.350391    9732.3453 
 9454000    1.7845086     14.70097    16.485479   -4.0494652    18.715758  0.034676735 -0.059072755    1.1898211    21.372483    9762.5871 
 9455000    1.8150894    14.708867    16.523957   -4.0437534    18.715592  0.037028107   0.14508112    1.2102109    21.379323    9771.9636 
 9456000    1.7942532    14.750636    16.544889   -4.0249631    18.737325   0.03827391  -0.12180471    1.1963183    21.400905    9801.5876 
 9457000    1.8046948    14.749599    16.554294   -4.0249205    18.735772  0.038747952   0.04855554    1.2032803    21.383624    9777.8632 
 9458000    1.7883921    14.714967    16.503359   -4.0489939    18.726955    0.0370053 -0.031044519    1.1924105    21.370835    9760.3294 
 9459000    1.8080824    14.716843    16.524926   -4.0494811     18.72871  0.037615068  -0.18386778     1.205539    21.360055    9745.5674 
 9460000    1.8209986    14.724012    16.545011   -4.0337133    18.720787  0.036938349  0.031472042    1.2141508    21.398033    9797.6424 
 9461000    1.7665126    14.744087    16.510599   -4.0181891    18.724725  0.037550759  0.090601665    1.1778223    21.420015    9827.8676 
 9462000    1.8280966    14.735036    16.563132   -4.0286735    18.726332  0.037377251    0.1218368    1.2188834    21.403851    9805.6361 
 9463000    1.7953837    14.752539    16.547922   -4.0165665    18.731769  0.037336537   -0.1226488    1.1970721    21.428309    9839.2886 
 9464000    1.8256962    14.768231    16.593928   -4.0240076    18.754709  0.037529577 -0.073331364     1.217283    21.386928    9782.3957 
 9465000    1.7851941    14.760423    16.545617   -4.0106004    18.738863  0.032160723 -0.0086806608    1.1902782    21.419629    9827.3373 
 9466000     1.808124    14.707817    16.515941   -4.0492118    18.723419  0.033610152 -0.0067278584    1.2055667    21.372445     9762.535 
 9467000    1.7841239    14.732338    16.516462   -4.0437497    18.736973  0.039114803   0.27487934    1.1895646    21.355465    9739.2852 
 9468000    1.7964404    14.755473    16.551914   -4.0091875    18.724544   0.04011697  -0.19762167    1.1977767    21.427084    9837.6009 
 9469000    1.7907592    14.738553    16.529313   -4.0373376    18.735589  0.040302234  0.053268373    1.1939887    21.378178     9770.394 
 9470000    1.7988107    14.678693    16.477504   -4.0665898    18.707522   0.03776156   0.24492523     1.199357    21.351653     9734.071 
 9471000     1.808828    14.705221    16.514049   -4.0558033    18.722499  0.038525185 -0.023438949    1.2060361    21.371007    9760.5655 
 9472000    1.8148958    14.726435    16.541331   -4.0282025    18.721648   0.03298961 -0.059577363    1.2100818     21.40167    9802.6381 
 9473000    1.7945401    14.741534    16.536074   -4.0344513    18.739288  0.036696887  0.024279978    1.1965096    21.382727    9776.6326 
 9474000    1.7920215    14.710984    16.503005   -4.0498085    18.723526  0.037265871  0.084583273    1.1948303    21.351819    9734.2978 
 9475000    1.7904485    14.722448    16.512896   -4.0498065    18.736953  0.035300888  0.017384596    1.1937815    21.364442    9751.5728 
 9476000    1.8153484    14.746648    16.561997   -4.0061586    18.718309  0.034497984  -0.03174799    1.2103836    21.407423    9810.5455 
 9477000    1.8050872     14.74478    16.549867    -4.020155    18.728692  0.036242928  0.093916042    1.2035419    21.408184    9811.5917 
 9478000    1.8030486     14.70518    16.508229   -4.0462207    18.712815  0.038585837 -0.0041153178    1.2021827    21.352277    9734.9242 
 9479000      1.77413    14.733187    16.507317   -4.0360363    18.732123  0.037100318 0.0079551706    1.1829012    21.389766    9786.2911 
 9480000    1.8087006    14.728852    16.537552    -4.026862    18.715181   0.04053324 -0.035393328    1.2059511    21.401849     9802.885 
 9481000    1.8288836    14.761753    16.590637   -4.0113487    18.736217  0.036885403 -0.028050071    1.2194082    21.405654    9808.1143 
 9482000     1.818028    14.775055    16.593083   -3.9939663    18.733919  0.035102559 -0.079712972    1.2121702    21.449847    9868.9876 
 9483000    1.8106868    14.735986    16.546672   -4.0384165    18.735014  0.039388052  -0.12871895    1.2072754    21.383992    9778.3667 
 9484000    1.8046209    14.708883    16.513504   -4.0411769    18.715967  0.034092597  0.038437724     1.203231     21.37828     9770.533 
 9485000    1.8109995    14.723465    16.534465   -4.0308103    18.721085  0.033190017   0.08141912     1.207484    21.372505    9762.6176 
 9486000    1.8064674    14.743401    16.549868   -4.0269483    18.733117  0.037231842  -0.10477833    1.2044622    21.404952    9807.1488 
 9487000    1.7987243    14.711934    16.510658   -4.0458388    18.720845  0.036927333  -0.16558922    1.1992995    21.378207    9770.4341 
 9488000    1.7976032    14.697902    16.495505   -4.0608565    18.719945   0.03881318  0.028808714     1.198552    21.333924    9709.8439 
 9489000    1.7892009    14.736861    16.526062   -4.0269639    18.723838  0.039987601  0.040702823    1.1929497    21.386168    9781.3529 
 9490000    1.7940485    14.730466    16.524515   -4.0384856    18.727283  0.041668309 -0.080972087    1.1961819    21.381196    9774.5322 
 9491000    1.7967262    14.707145    16.503871   -4.0648774     18.73512  0.036902328 -0.070719805    1.1979672    21.353978    9737.2512 
 9492000    1.7926735    14.747407     16.54008   -4.0354888    18.746026  0.036869534   0.13864861    1.1952651    21.358378    9743.2719 
 9493000    1.7721126    14.724988    16.497101   -4.0431368    18.729489  0.038635665 -0.052501759    1.1815561    21.380025    9772.9264 
 9494000    1.8288992     14.70621     16.53511   -4.0546154    18.722226  0.038599416 -0.0018036555    1.2194186    21.341785    9720.5812 
 9495000    1.8070038    14.764495    16.571499   -4.0087041    18.731703  0.041495699 -0.045973409    1.2048198     21.44214    9858.3529 
 9496000    1.7700139    14.735695    16.505709   -4.0194502    18.713326  0.041819308   0.23932122    1.1801568    21.395643    9794.3586 
 9497000    1.8095406    14.709442    16.518982   -4.0552346    18.728538  0.036138209 -0.011986722    1.2065112    21.373075    9763.3988 
 9498000    1.8056035    14.753401    16.559005   -4.0131321    18.731311  0.035222385  0.029000034    1.2038862    21.403954    9805.7769 
 9499000    1.8262595    14.761067    16.587326   -4.0186183    18.739714  0.039971327  0.087216931    1.2176586    21.400408    9800.9039 
 9500000    1.7889031    14.743242    16.532146   -4.0286309    18.733806   0.03806684 -0.0066449704    1.1927512    21.365007    9752.3464 
 9501000    1.7832091    14.706866    16.490075   -4.0593958    18.728671  0.037590479   0.08898065    1.1889547    21.357822     9742.511 
 9502000    1.8099496     14.73437     16.54432   -4.0375228    18.735054  0.036838817  0.064328733    1.2067839    21.383792    9778.0932 
 9503000    1.7857172    14.756406    16.542124   -4.0081124     18.72896  0.035559031   -0.1065486     1.190627    21.407682    9810.9021 
 9504000    1.7939069    14.704461    16.498367   -4.0495929    18.720646  0.033407353  0.018967034    1.1960875    21.371442    9761.1611 
 9505000    1.7938416    14.700532    16.494373   -4.0583193    18.722782  0.036069174   0.13599393    1.1960439    21.333258    9708.9348 
 9506000    1.7957286    14.720015    16.515744   -4.0302678    18.713208  0.037075169 -0.014675975     1.197302    21.388352    9784.3498 
 9507000    1.8268519    14.706078     16.53293   -4.0503831    18.720164  0.036296503 -0.0083075518    1.2180535    21.367421    9755.6526 
 9508000    1.7933705    14.688414    16.481784    -4.049575    18.703855  0.034133374  -0.17917282    1.1957298    21.403004    9804.4724 
 9509000    1.8107863    14.699165    16.509951   -4.0552132    18.718081  0.036297558 -0.022347129    1.2073418    21.345615    9725.8156 
 9510000    1.8136338    14.715798    16.529432   -4.0520827    18.730418  0.037463366 -0.057977711    1.2092403    21.367541    9755.8172 
 9511000    1.7729966    14.754998    16.527994   -4.0247114    18.738718  0.040990722  -0.13204728    1.1821455     21.40839    9811.8753 
 9512000    1.8117777     14.72154    16.533318    -4.043178    18.725293  0.039425441   0.14686665    1.2080028    21.372542    9762.6686 
 9513000    1.7894048     14.72135    16.510755   -4.0350374    18.721905  0.034482792  0.030806238    1.1930856    21.384247    9778.7177 
 9514000    1.8268642    14.734726     16.56159   -4.0243682    18.724499  0.034595171 -0.026022916    1.2180617    21.377022    9768.8086 
 9515000    1.8101277    14.711009    16.521136   -4.0444299    18.722055   0.03338408  0.079220177    1.2069026    21.393769    9791.7855 
 9516000    1.7988424    14.730158       16.529   -4.0463444     18.73323  0.043271688   0.03681652    1.1993782    21.370591    9759.9948 
 9517000      1.80946    14.773677    16.583137   -4.0096556     18.74621  0.037122453 -0.092143694    1.2064575    21.412616     9817.687 
 9518000    1.7789978    14.762314    16.541312   -4.0137618    18.739652   0.03642401   0.11019659    1.1861468    21.429196    9840.5108 
 9519000    1.7828721    14.733887    16.516759   -4.0401285     18.73545  0.038565682  -0.08703083      1.18873    21.361537    9747.5948 
 9520000     1.803666    14.741136    16.544802   -4.0289765     18.73092  0.039192253  -0.13207593    1.2025943    21.396886    9796.0658 
